"","km_sq","easting","northing","nR","nSpp","minyear","maxyear"
"1","NM8363",183000,763000,44,13,2000,2017
"2","NM8464",184000,764000,35,11,2000,2014
"3","NM8364",183000,764000,41,13,2000,2013
"4","NS0138",201000,638000,86,14,2000,2017
"5","NS0137",201000,637000,53,13,2000,2017
"6","NM4784",147000,784000,35,12,2000,2009
"7","NM4884",148000,784000,85,13,2000,2017
"8","NR7486",174000,686000,14,6,2000,2012
"9","NR7283",172000,683000,133,21,2000,2016
"10","NR7385",173000,685000,76,17,2000,2016
"11","NR7384",173000,684000,104,16,2000,2017
"12","NR7284",172000,684000,41,8,2000,2016
"13","NM7172",171000,772000,5,5,2000,2008
"14","NM5660",156000,760000,35,15,2000,2016
"15","NM7384",173000,784000,3,6,2000,2010
"16","NM7185",171000,785000,7,9,2000,2017
"17","NM9080",190000,780000,10,9,2000,2014
"18","NM9081",190000,781000,6,9,2000,2015
"19","NM8981",189000,781000,3,5,2000,2014
"20","NN0263",202000,763000,7,6,2000,2016
"21","NM7433",174000,733000,12,10,2000,2015
"22","NM5361",153000,761000,44,12,2000,2017
"23","NM5562",155000,762000,10,10,2000,2016
"24","NM5262",152000,762000,6,8,2000,2017
"25","NR1652",116000,652000,3,6,2000,2011
"26","NG7012",170000,812000,25,11,2000,2008
"27","NG7115",171000,815000,9,9,2000,2015
"28","NG6910",169000,810000,4,6,2000,2017
"29","NG6001",160000,801000,3,3,2000,2014
"30","NG7201",172000,801000,5,9,2000,2000
"31","NN0279",202000,779000,12,12,2000,2016
"32","NM9753",197000,753000,33,13,2000,2014
"33","NR4173",141000,673000,11,14,2000,2015
"34","NN0559",205000,759000,4,6,2000,2013
"35","NM7561",175000,761000,24,9,2000,2005
"36","NM8263",182000,763000,40,13,2000,2017
"37","NM5561",155000,761000,5,7,2000,2015
"38","NM8167",181000,767000,5,3,2000,2017
"39","NM7968",179000,768000,44,15,2000,2017
"40","NM6964",169000,764000,17,12,2000,2017
"41","NM6485",164000,785000,3,7,2000,2016
"42","NG7215",172000,815000,8,10,2000,2015
"43","NM4099",140000,799000,12,10,2000,2017
"44","NG7315",173000,815000,6,8,2000,2015
"45","NN1157",211000,757000,60,18,2000,2017
"46","NN1257",212000,757000,37,15,2000,2017
"47","NN1256",212000,756000,55,19,2000,2017
"48","NG5414",154000,814000,6,9,2000,2012
"49","NN1156",211000,756000,64,18,2000,2017
"50","NM9079",190000,779000,5,2,2000,2003
"51","NM9179",191000,779000,3,3,2000,2007
"52","NM9279",192000,779000,22,12,2000,2016
"53","NM7967",179000,767000,4,1,2000,2011
"54","NM7869",178000,769000,8,5,2000,2015
"55","NM7868",178000,768000,26,14,2000,2011
"56","NM8373",183000,773000,78,16,2000,2008
"57","NM8473",184000,773000,64,14,2000,2008
"58","NM8782",187000,782000,3,5,2000,2009
"59","NR4970",149000,670000,5,11,2000,2011
"60","NR2558",125000,658000,15,7,2000,2011
"61","NR4863",148000,663000,3,4,2000,2017
"62","NR3546",135000,646000,15,10,2000,2004
"63","NR3445",134000,645000,6,6,2000,2011
"64","NR3545",135000,645000,10,10,2000,2011
"65","NM7308",173000,708000,5,7,2000,2014
"66","NM7408",174000,708000,6,5,2000,2011
"67","NS0146",201000,646000,5,8,2000,2017
"68","NS0136",201000,636000,4,3,2000,2016
"69","NM9641",196000,741000,4,1,2000,2001
"70","NM9935",199000,735000,8,6,2000,2012
"71","NM9142",191000,742000,4,1,2000,2001
"72","NM3840",138000,740000,3,5,2000,2006
"73","NM4040",140000,740000,3,5,2000,2010
"74","NM4038",140000,738000,3,8,2000,2001
"75","NS3178",231000,678000,23,14,2000,2017
"76","NS3235",232000,635000,234,18,2000,2017
"77","NR7556",175000,656000,6,10,2000,2013
"78","NR7656",176000,656000,5,6,2000,2010
"79","NR7557",175000,657000,7,6,2000,2007
"80","NM7435",174000,735000,20,11,2000,2014
"81","NM8027",180000,727000,4,4,2000,2014
"82","NM3348",133000,748000,8,7,2000,2009
"83","NM3120",131000,720000,3,4,2000,2011
"84","NS2152",221000,652000,8,3,2000,2016
"85","NS3236",232000,636000,72,14,2000,2017
"86","NS3237",232000,637000,83,13,2000,2017
"87","NS2073",220000,673000,6,9,2000,2013
"88","NS3368",233000,668000,3,5,2000,2007
"89","NS3083",230000,683000,11,12,2000,2017
"90","NS3181",231000,681000,3,3,2000,2017
"91","NN0726",207000,726000,3,2,2000,2011
"92","NN0827",208000,727000,9,10,2000,2016
"93","NN0826",208000,726000,8,6,2000,2016
"94","NM9328",193000,728000,3,4,2000,2017
"95","NN0030",2e+05,730000,9,7,2000,2017
"96","NM9945",199000,745000,86,17,2000,2017
"97","NN0045",2e+05,745000,183,19,2000,2017
"98","NS3153",231000,653000,9,9,2000,2017
"99","NS3242",232000,642000,5,3,2000,2016
"100","NN2727",227000,727000,3,2,2000,2013
"101","NS1967",219000,667000,10,7,2000,2013
"102","NN0450",204000,750000,5,4,2000,2012
"103","NS1754",217000,654000,6,11,2000,2013
"104","NS1858",218000,658000,3,6,2000,2009
"105","NS2882",228000,682000,3,3,2000,2012
"106","NN2904",229000,704000,3,4,2000,2016
"107","NR8590",185000,690000,4,5,2000,2012
"108","NM5924",159000,724000,12,12,2000,2017
"109","NR8195",181000,695000,3,4,2000,2012
"110","NR8194",181000,694000,5,4,2000,2017
"111","NM7600",176000,7e+05,12,7,2000,2013
"112","NR7599",175000,699000,5,11,2000,2017
"113","NR7699",176000,699000,3,5,2000,2007
"114","NM2943",129000,743000,6,5,2000,2009
"115","NM2741",127000,741000,35,9,2000,2016
"116","NM2842",128000,742000,23,11,2000,2017
"117","NS0045",2e+05,645000,4,8,2000,2012
"118","NM5169",151000,769000,18,10,2001,2002
"119","NM5069",150000,769000,15,10,2001,2004
"120","NM6852",168000,752000,73,14,2001,2008
"121","NM6851",168000,751000,82,16,2001,2016
"122","NM6752",167000,752000,80,14,2001,2008
"123","NN1091",210000,791000,92,17,2001,2016
"124","NN1291",212000,791000,107,17,2001,2017
"125","NM7969",179000,769000,25,12,2002,2007
"126","NN2088",220000,788000,9,6,2001,2016
"127","NN2481",224000,781000,9,4,2001,2016
"128","NM5462",154000,762000,11,10,2001,2017
"129","NM5761",157000,761000,4,5,2001,2003
"130","NM6863",168000,763000,7,7,2001,2010
"131","NM5461",154000,761000,11,11,2001,2015
"132","NM6670",166000,770000,5,8,2001,2013
"133","NM4469",144000,769000,15,9,2001,2016
"134","NM5269",152000,769000,16,10,2001,2013
"135","NN2089",220000,789000,4,5,2001,2006
"136","NM9380",193000,780000,12,4,2001,2015
"137","NN0280",202000,780000,8,16,2001,2016
"138","NN0282",202000,782000,4,4,2001,2016
"139","NM9182",191000,782000,4,8,2001,2012
"140","NN1468",214000,768000,8,6,2001,2016
"141","NM9181",191000,781000,4,11,2001,2016
"142","NM8581",185000,781000,3,3,2001,2015
"143","NN1261",212000,761000,9,5,2001,2017
"144","NN1862",218000,762000,5,4,2001,2017
"145","NN1481",214000,781000,16,11,2001,2017
"146","NM5661",156000,761000,7,8,2001,2017
"147","NM5961",159000,761000,23,15,2001,2017
"148","NM5963",159000,763000,3,6,2001,2004
"149","NM9465",194000,765000,4,7,2001,2010
"150","NM4787",147000,787000,5,6,2001,2008
"151","NM4786",147000,786000,8,10,2001,2013
"152","NM4788",147000,788000,4,5,2001,2014
"153","NM7461",174000,761000,29,16,2001,2013
"154","NN1577",215000,777000,7,7,2001,2008
"155","NN1678",216000,778000,5,4,2001,2005
"156","NN0791",207000,791000,5,6,2001,2009
"157","NN0891",208000,791000,3,4,2001,2009
"158","NM8067",180000,767000,5,3,2001,2005
"159","NN1682",216000,782000,3,5,2001,2009
"160","NM4167",141000,767000,6,7,2001,2016
"161","NM6691",166000,791000,35,12,2001,2017
"162","NM4863",148000,763000,4,5,2001,2007
"163","NN0871",208000,771000,13,6,2001,2015
"164","NN0971",209000,771000,21,12,2001,2014
"165","NN0970",209000,770000,16,8,2001,2009
"166","NM7071",170000,771000,22,10,2001,2004
"167","NM7072",170000,772000,14,9,2001,2007
"168","NM8262",182000,762000,3,3,2001,2003
"169","NN0792",207000,792000,5,6,2001,2017
"170","NN1191",211000,791000,10,9,2001,2015
"171","NN1390",213000,790000,4,4,2001,2014
"172","NN2795",227000,795000,3,2,2001,2012
"173","NN1784",217000,784000,8,7,2001,2017
"174","NN1884",218000,784000,3,2,2001,2017
"175","NN1883",218000,783000,3,3,2001,2017
"176","NN1983",219000,783000,5,5,2001,2017
"177","NN1383",213000,783000,23,16,2001,2017
"178","NN1382",213000,782000,6,9,2001,2010
"179","NN1482",214000,782000,14,12,2001,2017
"180","NN1582",215000,782000,6,9,2001,2014
"181","NN1476",214000,776000,9,5,2001,2016
"182","NN2279",222000,779000,3,5,2001,2009
"183","NH2002",220000,802000,4,8,2001,2016
"184","NH2402",224000,802000,3,4,2001,2016
"185","NN1379",213000,779000,7,11,2001,2016
"186","NN1479",214000,779000,3,3,2001,2011
"187","NG7016",170000,816000,4,4,2002,2013
"188","NM9344",193000,744000,3,4,2002,2011
"189","NM8323",183000,723000,4,6,2002,2016
"190","NM4527",145000,727000,6,8,2002,2010
"191","NM8424",184000,724000,3,4,2002,2017
"192","NM9243",192000,743000,6,6,2002,2017
"193","NN0120",201000,720000,3,2,2002,2017
"194","NM7064",170000,764000,3,3,2002,2003
"195","NM8725",187000,725000,6,4,2002,2017
"196","NM4045",140000,745000,11,7,2002,2014
"197","NM8453",184000,753000,3,3,2002,2016
"198","NM9991",199000,791000,3,5,2002,2017
"199","NN0425",204000,725000,3,3,2002,2014
"200","NN0324",203000,724000,6,4,2002,2017
"201","NM9258",192000,758000,3,4,2002,2010
"202","NM9143",191000,743000,3,5,2002,2013
"203","NM4427",144000,727000,4,10,2002,2016
"204","NM4727",147000,727000,17,13,2002,2016
"205","NM4338",143000,738000,13,7,2002,2016
"206","NM4039",140000,739000,3,12,2002,2016
"207","NN0592",205000,792000,6,11,2002,2013
"208","NM9663",196000,763000,7,9,2002,2016
"209","NM7250",172000,750000,3,4,2002,2016
"210","NM6062",160000,762000,33,16,2002,2016
"211","NR4654",146000,654000,16,13,2001,2005
"212","NN0984",209000,784000,16,12,2002,2017
"213","NR3362",133000,662000,8,7,2001,2017
"214","NM4885",148000,785000,5,9,2002,2014
"215","NG3900",139000,8e+05,5,5,2002,2017
"216","NM4199",141000,799000,3,4,2002,2014
"217","NN1273",212000,773000,8,3,2002,2017
"218","NN2179",221000,779000,4,5,2002,2010
"219","NR4072",140000,672000,4,4,2001,2005
"220","NR3966",139000,666000,3,8,2001,2017
"221","NR4651",146000,651000,3,3,2001,2001
"222","NR3444",134000,644000,6,10,2001,2011
"223","NR4098",140000,698000,19,11,2001,2016
"224","NR3894",138000,694000,11,8,2001,2016
"225","NR2641",126000,641000,4,3,2002,2015
"226","NR4557",145000,657000,4,4,2002,2004
"227","NR2163",121000,663000,3,3,2002,2015
"228","NR3363",133000,663000,15,6,2002,2016
"229","NR9722",197000,622000,3,5,2001,2008
"230","NL9841",98000,741000,17,6,2001,2017
"231","NM0046",1e+05,746000,21,7,2001,2017
"232","NL9340",93000,740000,39,7,2001,2017
"233","NL9643",96000,743000,14,5,2001,2017
"234","NL9742",97000,742000,110,8,2001,2017
"235","NM0146",101000,746000,48,4,2001,2016
"236","NM0144",101000,744000,41,7,2001,2017
"237","NL9842",98000,742000,12,7,2001,2015
"238","NM0045",1e+05,745000,42,5,2001,2017
"239","NM0449",104000,749000,4,7,2001,2012
"240","NN0031",2e+05,731000,10,3,2001,2017
"241","NM7430",174000,730000,27,14,2001,2016
"242","NM7131",171000,731000,5,2,2001,2014
"243","NR3998",139000,698000,8,12,2001,2013
"244","NR3795",137000,695000,5,3,2001,2012
"245","NN0102",201000,702000,5,5,2001,2017
"246","NM4240",142000,740000,3,7,2001,2013
"247","NM4238",142000,738000,5,6,2001,2016
"248","NR8295",182000,695000,16,13,2001,2016
"249","NR6880",168000,680000,3,8,2001,2014
"250","NR8931",189000,631000,4,7,2001,2017
"251","NR9133",191000,633000,3,7,2001,2011
"252","NN0127",201000,727000,12,7,2001,2016
"253","NM9642",196000,742000,5,5,2001,2014
"254","NR7789",177000,689000,3,3,2001,2017
"255","NR7890",178000,690000,13,10,2001,2013
"256","NM8930",189000,730000,5,6,2001,2016
"257","NM9128",191000,728000,4,8,2001,2008
"258","NM9744",197000,744000,25,12,2001,2014
"259","NN0231",202000,731000,9,9,2001,2013
"260","NM9045",190000,745000,9,8,2001,2017
"261","NS0231",202000,631000,20,7,2001,2002
"262","NM8304",183000,704000,4,4,2001,2017
"263","NN3328",233000,728000,3,4,2001,2011
"264","NN0034",2e+05,734000,5,9,2001,2012
"265","NM8519",185000,719000,3,6,2001,2008
"266","NM8013",180000,713000,3,2,2001,2006
"267","NM2841",128000,741000,7,6,2001,2014
"268","NM9832",198000,732000,7,8,2002,2015
"269","NM9331",193000,731000,6,8,2002,2014
"270","NM8942",189000,742000,7,8,2002,2008
"271","NM9038",190000,738000,3,4,2002,2012
"272","NM9044",190000,744000,5,5,2002,2013
"273","NM8418",184000,718000,3,6,2002,2012
"274","NS3040",230000,640000,4,8,2002,2015
"275","NL9546",95000,746000,7,3,2002,2017
"276","NL9642",96000,742000,5,4,2002,2017
"277","NL9644",96000,744000,14,6,2002,2017
"278","NL9745",97000,745000,13,3,2002,2013
"279","NL9845",98000,745000,7,4,2002,2017
"280","NL9344",93000,744000,15,5,2002,2017
"281","NL9743",97000,743000,7,5,2002,2006
"282","NL9346",93000,746000,5,4,2002,2012
"283","NL9839",98000,739000,20,7,2002,2017
"284","NL9444",94000,744000,10,3,2002,2014
"285","NL9646",96000,746000,7,3,2002,2013
"286","NL9639",96000,739000,5,4,2002,2014
"287","NM2362",123000,762000,3,4,2002,2012
"288","NM1654",116000,754000,5,6,2002,2015
"289","NM2563",125000,763000,3,2,2002,2014
"290","NM1656",116000,756000,25,10,2002,2016
"291","NS0230",202000,630000,6,4,2002,2017
"292","NM4126",141000,726000,4,4,2002,2016
"293","NR7993",179000,693000,3,4,2002,2015
"294","NM7024",170000,724000,3,4,2002,2012
"295","NM9316",193000,716000,3,6,2002,2013
"296","NM5220",152000,720000,3,5,2002,2015
"297","NR6821",168000,621000,12,5,2002,2016
"298","NR6523",165000,623000,11,9,2002,2010
"299","NR6526",165000,626000,9,10,2002,2014
"300","NR8140",181000,640000,3,1,2002,2005
"301","NR7130",171000,630000,28,12,2002,2016
"302","NR7126",171000,626000,9,6,2002,2012
"303","NR7027",170000,627000,35,12,2002,2016
"304","NM9845",198000,745000,25,14,2002,2016
"305","NN0727",207000,727000,3,2,2002,2011
"306","NM4357",143000,757000,22,14,2002,2016
"307","NM4457",144000,757000,11,9,2002,2015
"308","NM4651",146000,751000,9,8,2002,2016
"309","NM4748",147000,748000,3,4,2002,2011
"310","NM4849",148000,749000,4,4,2002,2014
"311","NM5047",150000,747000,3,6,2002,2006
"312","NM5146",151000,746000,6,9,2002,2014
"313","NM4154",141000,754000,3,3,2002,2011
"314","NM9041",190000,741000,24,13,2002,2017
"315","NM5056",150000,756000,3,3,2002,2009
"316","NR8586",185000,686000,15,9,2002,2010
"317","NM9709",197000,709000,13,11,2002,2010
"318","NM3941",139000,741000,3,5,2002,2002
"319","NM3640",136000,740000,3,4,2002,2003
"320","NM9932",199000,732000,12,12,2002,2016
"321","NN0837",208000,737000,4,9,2002,2012
"322","NN1126",211000,726000,3,4,2002,2004
"323","NN0133",201000,733000,5,10,2002,2013
"324","NN0334",203000,734000,5,8,2002,2016
"325","NN0436",204000,736000,6,7,2002,2014
"326","NN0435",204000,735000,4,8,2002,2013
"327","NN0534",205000,734000,5,13,2002,2012
"328","NM9632",196000,732000,4,5,2002,2013
"329","NM4200",142000,7e+05,12,10,2002,2013
"330","NS3136",231000,636000,11,12,2002,2017
"331","NM9614",196000,714000,36,11,2002,2016
"332","NS0135",201000,635000,4,4,2002,2009
"333","NS1981",219000,681000,4,5,2002,2017
"334","NM4540",145000,740000,4,6,2002,2014
"335","NR6447",164000,647000,10,11,2002,2016
"336","NN2281",222000,781000,12,7,2003,2017
"337","NM9762",197000,762000,8,10,2004,2016
"338","NM9661",196000,761000,5,3,2003,2003
"339","NN0570",205000,770000,8,8,2003,2013
"340","NN2189",221000,789000,11,8,2003,2015
"341","NM7093",170000,793000,45,13,2003,2014
"342","NM7292",172000,792000,5,6,2003,2014
"343","NM6168",161000,768000,3,5,2003,2007
"344","NM5366",153000,766000,7,6,2003,2016
"345","NM6061",160000,761000,12,8,2003,2017
"346","NM6367",163000,767000,4,7,2003,2010
"347","NM7899",178000,799000,5,10,2003,2013
"348","NM7799",177000,799000,4,8,2003,2009
"349","NM4080",140000,780000,4,4,2003,2017
"350","NM4179",141000,779000,12,10,2003,2016
"351","NM6993",169000,793000,4,3,2003,2014
"352","NM6892",168000,792000,21,7,2003,2017
"353","NN2880",228000,780000,3,2,2003,2011
"354","NN2781",227000,781000,5,4,2003,2016
"355","NN1277",212000,777000,3,4,2003,2015
"356","NN2580",225000,780000,3,2,2003,2007
"357","NN2381",223000,781000,8,4,2003,2012
"358","NG2705",127000,805000,8,5,2003,2017
"359","NN1970",219000,770000,4,1,2003,2009
"360","NN1870",218000,770000,3,1,2003,2009
"361","NN1769",217000,769000,5,2,2003,2014
"362","NN1869",218000,769000,4,1,2003,2009
"363","NH2302",223000,802000,3,4,2003,2014
"364","NG3603",136000,803000,8,8,2003,2017
"365","NM6864",168000,764000,4,4,2003,2014
"366","NN1770",217000,770000,3,1,2003,2006
"367","NN1372",213000,772000,3,2,2003,2009
"368","NM9764",197000,764000,5,8,2003,2016
"369","NN0179",201000,779000,22,15,2003,2017
"370","NG8112",181000,812000,3,4,2003,2009
"371","NG9913",199000,813000,4,4,2003,2010
"372","NM6270",162000,770000,3,6,2003,2016
"373","NG7714",177000,814000,3,8,2003,2012
"374","NM4466",144000,766000,6,7,2004,2013
"375","NM7269",172000,769000,3,4,2004,2016
"376","NM5070",150000,770000,7,11,2004,2016
"377","NN0278",202000,778000,4,8,2004,2016
"378","NM7170",171000,770000,3,2,2004,2013
"379","NM7682",176000,782000,3,4,2004,2014
"380","NM6792",167000,792000,78,14,2004,2017
"381","NM6285",162000,785000,8,10,2004,2016
"382","NM6385",163000,785000,4,9,2004,2011
"383","NG7813",178000,813000,3,6,2004,2008
"384","NH3214",232000,814000,15,13,2004,2015
"385","NN1788",217000,788000,11,10,2004,2017
"386","NN1589",215000,789000,8,8,2004,2017
"387","NN1689",216000,789000,4,5,2004,2017
"388","NN1789",217000,789000,3,4,2004,2006
"389","NN1885",218000,785000,3,5,2004,2016
"390","NN1271",212000,771000,10,7,2004,2015
"391","NM6943",169000,743000,3,8,2004,2010
"392","NM7042",170000,742000,4,3,2004,2012
"393","NM7242",172000,742000,11,11,2004,2012
"394","NH2212",222000,812000,3,1,2004,2008
"395","NN1183",211000,783000,19,13,2004,2017
"396","NM4368",143000,768000,4,4,2004,2010
"397","NN1768",217000,768000,4,3,2004,2014
"398","NG8117",181000,817000,4,3,2004,2008
"399","NH1909",219000,809000,3,1,2004,2016
"400","NG5113",151000,813000,4,4,2004,2013
"401","NG5800",158000,8e+05,3,4,2004,2016
"402","NM5164",151000,764000,3,3,2004,2017
"403","NM5862",158000,762000,6,8,2004,2017
"404","NM5863",158000,763000,3,7,2004,2004
"405","NM5864",158000,764000,4,7,2004,2008
"406","NM4566",145000,766000,8,6,2004,2012
"407","NN1177",211000,777000,5,5,2004,2011
"408","NN1887",218000,787000,3,3,2004,2006
"409","NN0976",209000,776000,3,3,2004,2014
"410","NR2769",127000,669000,28,13,2003,2014
"411","NR3364",133000,664000,3,3,2003,2010
"412","NR4653",146000,653000,6,9,2003,2016
"413","NR2767",127000,667000,56,16,2003,2016
"414","NR2866",128000,666000,24,17,2003,2014
"415","NR3059",130000,659000,4,6,2003,2011
"416","NR3072",130000,672000,4,7,2003,2011
"417","NR2871",128000,671000,3,3,2003,2014
"418","NR3358",133000,658000,4,6,2003,2004
"419","NR3760",137000,660000,3,6,2003,2005
"420","NR1653",116000,653000,5,8,2004,2013
"421","NR2370",123000,670000,8,8,2004,2011
"422","NR4469",144000,669000,4,5,2004,2014
"423","NR2661",126000,661000,56,10,2004,2011
"424","NR2943",129000,643000,7,8,2004,2017
"425","NR3357",133000,657000,3,7,2004,2004
"426","NR3588",135000,688000,15,10,2004,2012
"427","NR3463",134000,663000,3,3,2004,2006
"428","NR4279",142000,679000,7,9,2004,2017
"429","NR3968",139000,668000,3,5,2004,2017
"430","NN0942",209000,742000,4,7,2004,2013
"431","NS3341",233000,641000,75,13,2003,2010
"432","NR7991",179000,691000,14,12,2003,2017
"433","NR8588",185000,688000,4,3,2003,2017
"434","NS3135",231000,635000,10,12,2003,2016
"435","NM2823",128000,723000,4,2,2003,2016
"436","NM6930",169000,730000,6,9,2003,2010
"437","NM0145",101000,745000,63,5,2003,2017
"438","NM0143",101000,743000,29,5,2003,2017
"439","NL9944",99000,744000,33,7,2003,2017
"440","NM0043",1e+05,743000,22,5,2003,2017
"441","NM0044",1e+05,744000,33,7,2003,2017
"442","NM3718",137000,718000,9,8,2003,2016
"443","NM4658",146000,758000,4,8,2003,2017
"444","NM5445",154000,745000,6,7,2003,2016
