"","km_sq","easting","northing","nR","nSpp","minyear","maxyear"
"445","NR8393",183000,693000,8,10,2003,2017
"446","NM4855",148000,755000,16,13,2003,2017
"447","NM3853",138000,753000,38,16,2003,2016
"448","NM6740",167000,740000,12,9,2003,2014
"449","NM4339",143000,739000,14,9,2003,2017
"450","NM4439",144000,739000,23,15,2003,2017
"451","NR8398",183000,698000,41,15,2003,2017
"452","NM5742",157000,742000,3,4,2003,2011
"453","NM3448",134000,748000,61,12,2003,2016
"454","NM3548",135000,748000,172,16,2003,2011
"455","NM9633",196000,733000,6,8,2003,2015
"456","NM9033",190000,733000,12,10,2003,2017
"457","NM8320",183000,720000,6,8,2003,2016
"458","NM8726",187000,726000,4,4,2003,2017
"459","NN0335",203000,735000,4,8,2003,2013
"460","NN0330",203000,730000,8,14,2003,2010
"461","NR7176",171000,676000,3,1,2003,2003
"462","NR7179",171000,679000,29,11,2003,2008
"463","NM8009",180000,709000,3,4,2003,2016
"464","NR6974",169000,674000,10,7,2003,2015
"465","NR7075",170000,675000,12,8,2003,2015
"466","NR5978",159000,678000,4,4,2003,2015
"467","NR7273",172000,673000,3,2,2003,2013
"468","NR6739",167000,639000,7,6,2003,2007
"469","NN3218",232000,718000,3,5,2003,2015
"470","NM7615",176000,715000,16,14,2003,2017
"471","NM8630",186000,730000,5,6,2003,2017
"472","NR7690",176000,690000,10,7,2003,2003
"473","NN0233",202000,733000,5,13,2003,2013
"474","NN0537",205000,737000,10,4,2003,2016
"475","NN0538",205000,738000,15,6,2003,2016
"476","NM8004",180000,704000,3,5,2003,2012
"477","NR7887",178000,687000,5,6,2003,2017
"478","NR8490",184000,690000,11,11,2003,2015
"479","NN2741",227000,741000,3,4,2003,2014
"480","NS2054",220000,654000,6,6,2003,2017
"481","NM8422",184000,722000,14,10,2003,2016
"482","NM8522",185000,722000,4,4,2003,2013
"483","NM8423",184000,723000,4,5,2003,2016
"484","NR9568",195000,668000,26,7,2003,2003
"485","NS3278",232000,678000,4,5,2003,2017
"486","NR7285",172000,685000,7,9,2003,2014
"487","NR7082",170000,682000,5,6,2003,2004
"488","NR6977",169000,677000,3,6,2003,2017
"489","NR7079",170000,679000,5,5,2003,2012
"490","NR6978",169000,678000,7,7,2003,2017
"491","NR6979",169000,679000,7,6,2003,2017
"492","NR7081",170000,681000,6,7,2003,2005
"493","NM7614",176000,714000,17,12,2003,2017
"494","NM7804",178000,704000,5,9,2003,2010
"495","NM6309",163000,709000,3,7,2003,2013
"496","NR7024",170000,624000,3,3,2003,2005
"497","NR6522",165000,622000,10,7,2003,2010
"498","NR6524",165000,624000,21,10,2003,2014
"499","NR6421",164000,621000,13,5,2003,2016
"500","NR6826",168000,626000,11,5,2003,2012
"501","NR6926",169000,626000,29,11,2003,2016
"502","NR6825",168000,625000,9,10,2003,2012
"503","NR7026",170000,626000,7,5,2003,2012
"504","NS1485",214000,685000,6,3,2003,2017
"505","NN0348",203000,748000,5,8,2003,2013
"506","NS0235",202000,635000,4,3,2003,2014
"507","NM9844",198000,744000,14,10,2003,2016
"508","NS0955",209000,655000,3,3,2003,2010
"509","NS2474",224000,674000,4,6,2003,2013
"510","NM5328",153000,728000,5,4,2003,2016
"511","NM6020",160000,720000,3,5,2003,2015
"512","NM6122",161000,722000,5,5,2003,2016
"513","NM5743",157000,743000,26,9,2003,2017
"514","NN0046",2e+05,746000,17,13,2004,2016
"515","NN0349",203000,749000,7,5,2004,2015
"516","NM8415",184000,715000,3,5,2004,2012
"517","NM9012",190000,712000,10,7,2004,2007
"518","NN0018",2e+05,718000,5,6,2004,2012
"519","NM4539",145000,739000,3,4,2004,2012
"520","NR6948",169000,648000,8,10,2004,2014
"521","NR6949",169000,649000,5,8,2004,2006
"522","NS2949",229000,649000,7,8,2004,2017
"523","NS2154",221000,654000,3,4,2004,2012
"524","NS2254",222000,654000,3,3,2004,2013
"525","NN2504",225000,704000,4,5,2004,2015
"526","NM3952",139000,752000,8,9,2004,2016
"527","NM4442",144000,742000,7,9,2004,2014
"528","NM4052",140000,752000,5,9,2004,2013
"529","NR3147",131000,647000,3,5,2004,2011
"530","NR3458",134000,658000,4,3,2004,2013
"531","NR1854",118000,654000,4,3,2004,2013
"532","NR2770",127000,670000,6,7,2004,2005
"533","NR3659",136000,659000,3,9,2004,2015
"534","NR3246",132000,646000,3,4,2004,2017
"535","NR3345",133000,645000,3,3,2004,2013
"536","NR3453",134000,653000,3,8,2004,2004
"537","NR2842",128000,642000,5,4,2004,2017
"538","NR2259",122000,659000,3,2,2004,2011
"539","NM9013",190000,713000,4,5,2004,2017
"540","NM8811",188000,711000,4,4,2004,2005
"541","NM9515",195000,715000,24,5,2004,2016
"542","NM9214",192000,714000,3,5,2004,2012
"543","NM8812",188000,712000,3,1,2004,2005
"544","NM8912",189000,712000,40,16,2004,2016
"545","NR7790",177000,690000,4,5,2004,2006
"546","NS1556",215000,656000,6,9,2004,2017
"547","NN0131",201000,731000,14,8,2004,2013
"548","NM6642",166000,742000,13,12,2004,2017
"549","NN0103",201000,703000,3,3,2004,2010
"550","NR9795",197000,695000,7,6,2000,2017
"551","NR7994",179000,694000,3,5,2004,2008
"552","NR9292",192000,692000,4,3,2004,2017
"553","NR9695",196000,695000,24,11,2004,2016
"554","NM4326",143000,726000,3,7,2004,2008
"555","NM4026",140000,726000,3,5,2004,2016
"556","NR6448",164000,648000,8,6,2004,2017
"557","NM7232",172000,732000,20,12,2004,2017
"558","NS1655",216000,655000,3,4,2004,2015
"559","NM4138",141000,738000,6,6,2004,2016
"560","NR8640",186000,640000,7,10,2004,2012
"561","NM0147",101000,747000,21,7,2004,2017
"562","NL9740",97000,740000,397,9,2004,2017
"563","NL9741",97000,741000,11,3,2004,2017
"564","NM0345",103000,745000,6,4,2004,2014
"565","NM0849",108000,749000,3,2,2004,2013
"566","NL9943",99000,743000,8,5,2004,2011
"567","NM0847",108000,747000,5,7,2004,2017
"568","NL9838",98000,738000,12,7,2004,2011
"569","NM0343",103000,743000,3,3,2004,2015
"570","NL9345",93000,745000,4,4,2004,2015
"571","NL9747",97000,747000,5,4,2004,2016
"572","NL9442",94000,742000,12,7,2004,2017
"573","NM0848",108000,748000,9,5,2004,2016
"574","NM0750",107000,750000,5,3,2004,2013
"575","NL9847",98000,747000,4,1,2004,2013
"576","NM0448",104000,748000,7,3,2004,2017
"577","NS2884",228000,684000,3,6,2004,2013
"578","NS2699",226000,699000,6,4,2004,2010
"579","NS2899",228000,699000,3,7,2004,2010
"580","NS3098",230000,698000,4,5,2004,2010
"581","NS2689",226000,689000,3,2,2004,2014
"582","NS2690",226000,690000,3,3,2004,2011
"583","NS3086",230000,686000,4,2,2004,2011
"584","NS2983",229000,683000,4,4,2004,2013
"585","NN3227",232000,727000,3,3,2004,2013
"586","NR6690",166000,690000,3,10,2004,2004
"587","NM4044",140000,744000,9,7,2004,2015
"588","NR7421",174000,621000,13,11,2004,2013
"589","NR9937",199000,637000,3,7,2004,2016
"590","NR7894",178000,694000,5,4,2004,2017
"591","NM7031",170000,731000,5,8,2004,2014
"592","NM5829",158000,729000,3,2,2004,2015
"593","NM2723",127000,723000,5,6,2004,2016
"594","NM2824",128000,724000,10,6,2004,2016
"595","NM4753",147000,753000,3,3,2004,2010
"596","NM4250",142000,750000,6,7,2004,2017
"597","NM4251",142000,751000,9,9,2004,2013
"598","NM6432",164000,732000,8,10,2004,2016
"599","NM5055",150000,755000,32,14,2004,2017
"600","NM4432",144000,732000,3,4,2004,2010
"601","NM3446",134000,746000,9,8,2004,2015
"602","NM3546",135000,746000,12,8,2004,2014
"603","NM4552",145000,752000,5,9,2004,2017
"604","NM3347",133000,747000,25,9,2004,2012
"605","NM2622",126000,722000,3,2,2004,2015
"606","NM5438",154000,738000,6,5,2004,2016
"607","NM6224",162000,724000,10,8,2004,2016
"608","NM6830",168000,730000,10,8,2004,2014
"609","NR7831",178000,631000,4,6,2004,2014
"610","NR6736",167000,636000,3,4,2004,2009
"611","NR7633",176000,633000,3,5,2004,2007
"612","NR7836",178000,636000,4,3,2004,2017
"613","NR7025",170000,625000,5,8,2004,2007
"614","NR7030",170000,630000,28,13,2004,2016
"615","NR7131",171000,631000,30,10,2004,2016
"616","NR7231",172000,631000,7,8,2004,2016
"617","NR6723",167000,623000,5,2,2004,2014
"618","NR6722",167000,622000,6,4,2004,2014
"619","NR6822",168000,622000,11,8,2004,2016
"620","NR7532",175000,632000,3,3,2004,2007
"621","NR7533",175000,633000,3,3,2004,2007
"622","NR7731",177000,631000,3,4,2004,2014
"623","NR7832",178000,632000,3,3,2004,2010
"624","NR7931",179000,631000,9,12,2004,2011
"625","NM9817",198000,717000,25,9,2004,2016
"626","NM9918",199000,718000,26,8,2004,2016
"627","NR7282",172000,682000,38,11,2004,2016
"628","NM8827",188000,727000,10,8,2004,2017
"629","NM2742",127000,742000,10,5,2004,2016
"630","NM4652",146000,752000,16,11,2004,2012
"631","NM5129",151000,729000,6,7,2004,2013
"632","NM3021",130000,721000,3,3,2004,2013
"633","NM5544",155000,744000,3,6,2004,2010
"634","NM4627",146000,727000,7,11,2004,2016
"635","NM4327",143000,727000,3,6,2004,2011
"636","NN2624",226000,724000,3,1,2005,2013
"637","NN2724",227000,724000,3,2,2005,2013
"638","NN2726",227000,726000,5,1,2005,2013
"639","NN2525",225000,725000,3,2,2005,2013
"640","NN2552",225000,752000,9,1,2005,2015
"641","NM8441",184000,741000,28,14,2006,2016
"642","NM8541",185000,741000,17,9,2006,2012
"643","NH2912",229000,812000,32,14,2005,2017
"644","NM4783",147000,783000,5,6,2005,2017
"645","NG5809",158000,809000,26,10,2005,2013
"646","NM6487",164000,787000,4,6,2005,2013
"647","NM6586",165000,786000,5,7,2005,2017
"648","NM6588",165000,788000,3,1,2005,2017
"649","NM6872",168000,772000,4,6,2005,2012
"650","NN0359",203000,759000,3,2,2005,2008
"651","NM9665",196000,765000,4,9,2005,2016
"652","NM6774",167000,774000,8,7,2005,2007
"653","NM6773",167000,773000,5,4,2005,2005
"654","NM6965",169000,765000,8,5,2005,2014
"655","NM7462",174000,762000,7,11,2005,2014
"656","NN0378",203000,778000,4,7,2005,2007
"657","NN1371",213000,771000,4,8,2005,2014
"658","NM7264",172000,764000,7,8,2005,2017
"659","NN1957",219000,757000,3,1,2005,2009
"660","NG2204",122000,804000,3,5,2005,2010
"661","NM4267",142000,767000,3,9,2006,2016
"662","NM6772",167000,772000,3,6,2006,2012
"663","NH2211",222000,811000,3,2,2006,2007
"664","NM4785",147000,785000,3,3,2006,2008
"665","NM4890",148000,790000,3,2,2006,2015
"666","NN2170",221000,770000,4,1,2006,2011
"667","NM8061",180000,761000,4,5,2006,2017
"668","NM6467",164000,767000,3,7,2006,2010
"669","NM8062",180000,762000,3,4,2006,2017
"670","NM6445",164000,745000,3,7,2006,2012
"671","NM6590",165000,790000,10,6,2006,2015
"672","NM8162",181000,762000,11,7,2006,2017
"673","NN0858",208000,758000,23,9,2006,2017
"674","NN1058",210000,758000,9,6,2006,2015
"675","NN0560",205000,760000,11,9,2006,2014
"676","NM9756",197000,756000,3,3,2006,2012
"677","NM9482",194000,782000,3,1,2006,2014
"678","NM9563",195000,763000,3,5,2006,2014
"679","NG2506",125000,806000,3,2,2006,2010
"680","NG2605",126000,805000,3,7,2006,2013
"681","NN1988",219000,788000,3,3,2006,2017
"682","NR6841",168000,641000,4,6,2005,2016
"683","NR8039",180000,639000,7,7,2005,2013
"684","NR7132",171000,632000,7,7,2005,2013
"685","NR9838",198000,638000,11,9,2005,2014
"686","NR9938",199000,638000,4,7,2005,2017
"687","NM9042",190000,742000,8,7,2005,2014
"688","NM8711",187000,711000,5,6,2005,2016
"689","NR8688",186000,688000,6,5,2005,2013
"690","NS1749",217000,649000,7,7,2005,2017
"691","NR7487",174000,687000,5,4,2005,2017
"692","NM9825",198000,725000,3,3,2005,2007
"693","NM3645",136000,745000,5,7,2005,2014
"694","NS3063",230000,663000,11,6,2005,2015
"695","NS3163",231000,663000,65,13,2005,2016
"696","NS3072",230000,672000,4,5,2005,2010
"697","NS2472",224000,672000,60,11,2005,2017
"698","NS0366",203000,666000,4,3,2005,2010
"699","NS0466",204000,666000,3,4,2005,2008
"700","NS2156",221000,656000,5,4,2005,2007
"701","NS2074",220000,674000,4,7,2005,2013
"702","NS2365",223000,665000,5,5,2005,2017
"703","NM0247",102000,747000,7,4,2005,2017
"704","NL9843",98000,743000,14,6,2005,2017
"705","NM0346",103000,746000,7,4,2005,2017
"706","NM0248",102000,748000,7,5,2005,2016
"707","NM0747",107000,747000,5,4,2005,2014
"708","NM0445",104000,745000,38,6,2005,2017
"709","NL9440",94000,740000,42,8,2005,2017
"710","NL9945",99000,745000,20,7,2005,2017
"711","NM5252",152000,752000,7,8,2005,2015
"712","NM9145",191000,745000,7,5,2005,2017
"713","NR3071",130000,671000,4,9,2005,2013
"714","NR4652",146000,652000,3,3,2005,2013
"715","NM4438",144000,738000,4,8,2005,2014
"716","NM6024",160000,724000,10,7,2005,2016
"717","NR7791",177000,691000,4,4,2005,2012
"718","NR6980",169000,680000,3,5,2005,2017
"719","NR3791",137000,691000,10,8,2005,2016
"720","NR3491",134000,691000,12,12,2005,2015
"721","NR3892",138000,692000,4,4,2005,2007
"722","NR3891",138000,691000,6,6,2005,2012
"723","NR3997",139000,697000,22,14,2005,2015
"724","NR3996",139000,696000,19,12,2005,2015
"725","NR3691",136000,691000,5,7,2005,2012
"726","NR3695",136000,695000,10,7,2005,2012
"727","NR3893",138000,693000,4,7,2005,2016
"728","NR3689",136000,689000,11,8,2005,2016
"729","NR3690",136000,690000,5,3,2005,2012
"730","NR3896",138000,696000,6,4,2005,2012
"731","NM3023",130000,723000,4,5,2005,2015
"732","NM2843",128000,743000,3,3,2005,2014
"733","NR4096",140000,696000,8,8,2005,2012
"734","NM9136",191000,736000,9,7,2005,2017
"735","NR3591",135000,691000,16,12,2005,2013
"736","NR4199",141000,699000,9,10,2005,2013
"737","NR3797",137000,697000,5,4,2005,2010
"738","NR3995",139000,695000,7,7,2005,2011
"739","NR4095",140000,695000,5,7,2005,2013
"740","NM8530",185000,730000,4,6,2005,2017
"741","NM8340",183000,740000,3,5,2005,2011
"742","NM7333",173000,733000,17,12,2005,2016
"743","NR3897",138000,697000,4,5,2005,2016
"744","NM3447",134000,747000,41,13,2005,2017
"745","NM3545",135000,745000,4,7,2005,2014
"746","NM3547",135000,747000,5,7,2005,2014
"747","NM7137",171000,737000,115,13,2006,2017
"748","NM2159",121000,759000,3,2,2006,2014
"749","NM0749",107000,749000,6,4,2006,2016
"750","NM2055",120000,755000,4,3,2006,2014
"751","NL9540",95000,740000,4,3,2006,2017
"752","NL9640",96000,740000,12,6,2006,2017
"753","NM1757",117000,757000,4,6,2006,2014
"754","NM2463",124000,763000,3,2,2006,2014
"755","NM2157",121000,757000,3,5,2006,2012
"756","NM2257",122000,757000,10,6,2006,2017
"757","NM1253",112000,753000,3,4,2006,2013
"758","NM1453",114000,753000,7,6,2006,2014
"759","NM2156",121000,756000,5,5,2006,2014
"760","NM1959",119000,759000,4,4,2006,2014
"761","NM0444",104000,744000,5,4,2006,2012
"762","NM1655",116000,755000,5,4,2006,2015
"763","NM2763",127000,763000,5,9,2006,2014
"764","NL9541",95000,741000,15,6,2006,2017
"765","NL9641",96000,741000,16,4,2006,2017
"766","NM1553",115000,753000,12,7,2006,2014
"767","NM2764",127000,764000,3,3,2006,2014
"768","NM1554",115000,754000,6,4,2006,2014
"769","NM0548",105000,748000,7,2,2006,2017
"770","NM3235",132000,735000,9,3,2006,2014
"771","NM4356",143000,756000,9,10,2006,2013
"772","NM4553",145000,753000,5,10,2006,2010
"773","NM7701",177000,701000,12,10,2006,2017
"774","NM7700",177000,7e+05,3,11,2006,2007
"775","NR8190",181000,690000,3,2,2006,2017
"776","NS1947",219000,647000,4,6,2006,2017
"777","NR7891",178000,691000,6,5,2006,2015
"778","NM8228",182000,728000,9,9,2006,2017
"779","NM8227",182000,727000,6,5,2006,2017
"780","NM8643",186000,743000,3,5,2006,2013
"781","NM8026",180000,726000,5,9,2006,2014
"782","NM7926",179000,726000,3,2,2006,2014
"783","NM8542",185000,742000,4,3,2006,2016
"784","NM8845",188000,745000,4,3,2006,2016
"785","NM8543",185000,743000,3,4,2006,2010
"786","NM8844",188000,744000,3,2,2006,2016
"787","NR9492",194000,692000,4,3,2006,2016
"788","NR9897",198000,697000,9,5,2006,2017
"789","NR3693",136000,693000,5,7,2006,2012
"790","NR3694",136000,694000,6,10,2006,2013
"791","NR3696",136000,696000,9,5,2006,2012
"792","NR3898",138000,698000,14,10,2006,2014
"793","NR4097",140000,697000,14,8,2006,2013
"794","NR4099",140000,699000,6,4,2006,2012
"795","NR4198",141000,698000,7,6,2006,2012
"796","NR3488",134000,688000,6,5,2006,2015
"797","NR3587",135000,687000,4,4,2006,2012
"798","NR3688",136000,688000,3,4,2006,2012
"799","NM3751",137000,751000,10,10,2006,2016
"800","NS3064",230000,664000,5,5,2006,2014
"801","NS1759",217000,659000,3,7,2006,2009
"802","NS3073",230000,673000,3,6,2006,2014
"803","NS1750",217000,650000,5,7,2006,2017
"804","NS0465",204000,665000,3,1,2006,2008
"805","NS1657",216000,657000,4,7,2006,2017
"806","NM4239",142000,739000,7,6,2006,2014
"807","NM3945",139000,745000,5,6,2006,2010
"808","NM8632",186000,732000,4,4,2006,2017
"809","NS1584",215000,684000,3,5,2006,2016
"810","NS3037",230000,637000,11,11,2006,2015
"811","NS3234",232000,634000,3,7,2006,2017
"812","NS3232",232000,632000,5,7,2006,2017
"813","NS3233",232000,633000,4,8,2006,2017
"814","NN2427",224000,727000,3,4,2006,2013
"815","NN1429",214000,729000,4,5,2006,2009
"816","NS2577",225000,677000,4,4,2006,2013
"817","NL9738",97000,738000,3,4,2006,2014
"818","NM0347",103000,747000,5,3,2006,2017
"819","NM4556",145000,756000,21,13,2006,2014
"820","NM4752",147000,752000,3,4,2006,2011
"821","NM8939",189000,739000,5,4,2006,2017
"822","NM8121",181000,721000,6,9,2006,2017
"823","NM9037",190000,737000,5,9,2006,2009
"824","NM8300",183000,7e+05,10,8,2006,2017
"825","NR8297",182000,697000,4,5,2006,2015
"826","NM8011",180000,711000,3,7,2006,2013
"827","NR8491",184000,691000,4,4,2006,2017
"828","NR8396",183000,696000,7,10,2006,2012
"829","NM8517",185000,717000,3,4,2006,2014
"830","NN2327",223000,727000,5,4,2006,2014
"831","NM9944",199000,744000,5,8,2006,2010
"832","NM9544",195000,744000,7,10,2006,2012
"833","NR8092",180000,692000,3,4,2006,2013
"834","NM8412",184000,712000,6,10,2006,2012
"835","NM8221",182000,721000,3,3,2006,2017
"836","NN1227",212000,727000,4,5,2006,2010
"837","NM9034",190000,734000,4,4,2006,2017
"838","NM9040",190000,740000,10,8,2006,2017
"839","NS0856",208000,656000,6,8,2006,2016
"840","NM4257",142000,757000,16,10,2006,2016
"841","NM5538",155000,738000,4,8,2006,2017
"842","NM5621",156000,721000,4,9,2006,2014
"843","NM5421",154000,721000,4,7,2006,2014
"844","NM7514",175000,714000,16,13,2006,2017
"845","NN1361",213000,761000,7,5,2006,2016
"846","NR6879",168000,679000,3,8,2006,2014
"847","NM8834",188000,734000,3,5,2006,2014
"848","NR7524",175000,624000,5,3,2006,2009
"849","NR2066",120000,666000,4,7,2006,2016
"850","NM9739",197000,739000,4,4,2006,2014
"851","NN1174",211000,774000,4,9,2007,2011
"852","NM6796",167000,796000,6,13,2007,2014
"853","NM6577",165000,777000,6,12,2007,2013
"854","NM6865",168000,765000,3,4,2007,2014
"855","NM6476",164000,776000,3,7,2007,2017
"856","NM6477",164000,777000,5,9,2007,2017
"857","NM4468",144000,768000,7,10,2007,2013
"858","NM6671",166000,771000,7,8,2007,2017
"859","NG7015",170000,815000,4,5,2007,2015
"860","NG5808",158000,808000,7,5,2007,2017
"861","NM6897",168000,797000,15,11,2007,2017
"862","NM9260",192000,760000,3,2,2007,2012
"863","NN0469",204000,769000,3,4,2007,2013
"864","NN0261",202000,761000,13,6,2007,2017
"865","NN0361",203000,761000,43,14,2007,2017
"866","NM9963",199000,763000,3,5,2007,2016
"867","NM9560",195000,760000,6,10,2007,2015
"868","NM6744",167000,744000,6,8,2007,2015
"869","NN1961",219000,761000,12,6,2007,2015
"870","NN1461",214000,761000,4,6,2007,2013
"871","NM6686",166000,786000,11,10,2007,2017
"872","NG6304",163000,804000,3,3,2007,2017
"873","NN1076",210000,776000,12,7,2007,2017
"874","NM6567",165000,767000,3,5,2007,2016
"875","NR6632",166000,632000,4,3,2007,2016
"876","NR8138",181000,638000,6,2,2007,2017
"877","NN0362",203000,762000,4,8,2007,2014
"878","NN0363",203000,763000,8,12,2007,2014
"879","NN0364",203000,764000,3,6,2007,2014
"880","NN0877",208000,777000,4,9,2008,2008
"881","NN1375",213000,775000,5,9,2008,2017
"882","NN0057",2e+05,757000,3,5,2008,2010
"883","NN0857",208000,757000,3,2,2008,2015
"884","NN0078",2e+05,778000,3,5,2008,2008
"885","NH1501",215000,801000,4,5,2008,2017
"886","NN1483",214000,783000,13,13,2008,2012
"887","NM6896",168000,796000,5,6,2008,2017
"888","NN1161",211000,761000,5,7,2008,2013
"889","NM6692",166000,792000,6,1,2008,2008
