"","km_sq","easting","northing","nR","nSpp","minyear","maxyear"
"890","NM8654",186000,754000,3,6,2008,2012
"891","NM9763",197000,763000,7,11,2008,2016
"892","NG6303",163000,803000,4,4,2008,2010
"893","NM7961",179000,761000,3,6,2008,2017
"894","NN2057",220000,757000,3,1,2005,2009
"895","NN1581",215000,781000,10,13,2008,2015
"896","NN1283",212000,783000,12,11,2004,2017
"897","NM6284",162000,784000,4,10,2008,2014
"898","NM4467",144000,767000,3,5,2008,2016
"899","NG6113",161000,813000,3,4,2008,2013
"900","NM6984",169000,784000,3,3,2008,2017
"901","NN1449",214000,749000,3,4,2008,2013
"902","NM4584",145000,784000,3,2,2005,2012
"903","NM4790",147000,790000,3,5,2008,2015
"904","NR6927",169000,627000,19,9,2007,2014
"905","NM3318",133000,718000,4,4,2007,2010
"906","NM3854",138000,754000,5,7,2007,2016
"907","NM3953",139000,753000,4,5,2007,2016
"908","NR2741",127000,641000,9,10,2007,2017
"909","NM3753",137000,753000,4,7,2007,2017
"910","NM3346",133000,746000,3,3,2007,2009
"911","NM3549",135000,749000,6,4,2007,2010
"912","NM3648",136000,748000,8,7,2007,2009
"913","NM3748",137000,748000,3,3,2007,2008
"914","NS3039",230000,639000,3,5,2007,2016
"915","NM8419",184000,719000,7,7,2007,2014
"916","NS0266",202000,666000,3,2,2007,2007
"917","NS1153",211000,653000,3,8,2007,2008
"918","NR3890",138000,690000,11,9,2007,2016
"919","NS0037",2e+05,637000,4,3,2007,2014
"920","NM8629",186000,729000,8,8,2007,2017
"921","NM8704",187000,704000,6,3,2007,2017
"922","NS2372",223000,672000,6,6,2007,2012
"923","NS2052",220000,652000,17,10,2007,2016
"924","NR3590",135000,690000,8,11,2007,2013
"925","NR3592",135000,692000,7,5,2007,2015
"926","NR3796",137000,696000,3,2,2007,2012
"927","NR3991",139000,691000,3,5,2007,2011
"928","NR3992",139000,692000,3,6,2007,2012
"929","NR4299",142000,699000,7,5,2007,2012
"930","NR3386",133000,686000,3,8,2007,2012
"931","NR9822",198000,622000,3,2,2007,2008
"932","NR8687",186000,687000,10,6,2007,2015
"933","NS3164",231000,664000,5,3,2007,2012
"934","NS3268",232000,668000,3,3,2007,2010
"935","NM8037",180000,737000,8,7,2007,2017
"936","NM8137",181000,737000,4,6,2007,2016
"937","NM9135",191000,735000,4,6,2007,2014
"938","NM4351",143000,751000,15,10,2007,2014
"939","NL9445",94000,745000,8,5,2007,2017
"940","NL9947",99000,747000,6,4,2007,2016
"941","NS1968",219000,668000,3,3,2007,2016
"942","NM7410",174000,710000,6,7,2007,2014
"943","NS1676",216000,676000,6,6,2007,2017
"944","NS0038",2e+05,638000,3,4,2007,2010
"945","NN3220",232000,720000,3,7,2007,2007
"946","NM9854",198000,754000,6,8,2007,2013
"947","NS0174",201000,674000,3,5,2007,2012
"948","NS1052",210000,652000,3,6,2007,2010
"949","NM8005",180000,705000,3,6,2007,2017
"950","NR9269",192000,669000,4,5,2007,2009
"951","NN3235",232000,735000,3,3,2007,2013
"952","NN3230",232000,730000,4,2,2007,2016
"953","NN2742",227000,742000,3,7,2007,2017
"954","NS0133",201000,633000,3,2,2007,2010
"955","NM3647",136000,747000,8,7,2007,2013
"956","NR9771",197000,671000,14,10,2007,2012
"957","NR9671",196000,671000,3,4,2007,2010
"958","NM7927",179000,727000,4,9,2007,2014
"959","NM8127",181000,727000,3,5,2007,2014
"960","NR6525",165000,625000,10,7,2008,2013
"961","NM4558",145000,758000,7,10,2008,2016
"962","NM5350",153000,750000,3,4,2008,2009
"963","NM5521",155000,721000,4,11,2008,2016
"964","NM7038",170000,738000,5,9,2008,2016
"965","NM7236",172000,736000,10,7,2008,2016
"966","NM7535",175000,735000,8,7,2008,2014
"967","NM6641",166000,741000,10,11,2008,2017
"968","NM5341",153000,741000,6,10,2008,2014
"969","NM5441",154000,741000,7,11,2008,2016
"970","NM5429",154000,729000,4,3,2008,2016
"971","NM7235",172000,735000,5,5,2008,2016
"972","NM7233",172000,733000,8,4,2008,2013
"973","NM7335",173000,735000,3,2,2008,2008
"974","NM7432",174000,732000,11,11,2008,2015
"975","NS0225",202000,625000,5,9,2008,2017
"976","NM7037",170000,737000,3,5,2008,2010
"977","NM3846",138000,746000,5,4,2008,2010
"978","NM3947",139000,747000,4,5,2008,2009
"979","NM3651",136000,751000,9,10,2008,2016
"980","NM3948",139000,748000,3,5,2008,2010
"981","NM3746",137000,746000,13,8,2008,2016
"982","NM3646",136000,746000,3,5,2008,2010
"983","NR9351",193000,651000,6,17,2008,2016
"984","NM9146",191000,746000,9,9,2008,2017
"985","NM9141",191000,741000,4,3,2008,2017
"986","NM8627",186000,727000,3,3,2008,2016
"987","NM9830",198000,730000,8,6,2008,2015
"988","NN0130",201000,730000,5,8,2008,2017
"989","NS0221",202000,621000,3,2,2008,2011
"990","NS1952",219000,652000,25,13,2008,2014
"991","NM8745",187000,745000,6,6,2008,2017
"992","NM9816",198000,716000,3,3,2008,2012
"993","NR8179",181000,679000,3,1,2008,2011
"994","NS3075",230000,675000,3,3,2008,2015
"995","NS0274",202000,674000,3,5,2008,2015
"996","NM8020",180000,720000,4,5,2008,2014
"997","NR8828",188000,628000,4,4,2008,2017
"998","NS2186",221000,686000,4,2,2008,2011
"999","NM0244",102000,744000,3,1,2008,2015
"1000","NL9545",95000,745000,5,3,2008,2017
"1001","NR8829",188000,629000,3,4,2008,2011
"1002","NM9134",191000,734000,6,5,2008,2017
"1003","NM7936",179000,736000,5,6,2008,2017
"1004","NS2741",227000,641000,6,11,2008,2015
"1005","NS1682",216000,682000,3,7,2008,2017
"1006","NM9246",192000,746000,3,4,2008,2017
"1007","NR9449",194000,649000,6,9,2008,2014
"1008","NR9452",194000,652000,4,10,2008,2014
"1009","NM9133",191000,733000,4,4,2008,2014
"1010","NM8828",188000,728000,3,3,2008,2017
"1011","NM5034",150000,734000,3,5,2008,2010
"1012","NM5135",151000,735000,3,3,2008,2010
"1013","NN2625",226000,725000,3,1,2008,2013
"1014","NS0425",204000,625000,3,4,2008,2017
"1015","NR8694",186000,694000,4,6,2008,2013
"1016","NN3028",230000,728000,3,2,2008,2013
"1017","NH2110",221000,810000,3,6,2008,2013
"1018","NM9247",192000,747000,5,5,2009,2016
"1019","NG7600",176000,8e+05,3,2,2009,2016
"1020","NN2081",220000,781000,4,4,2009,2012
"1021","NN0943",209000,743000,4,5,2009,2015
"1022","NN1043",210000,743000,3,4,2009,2013
"1023","NN1044",210000,744000,5,7,2009,2013
"1024","NN1145",211000,745000,4,5,2009,2013
"1025","NN1084",210000,784000,16,11,2009,2017
"1026","NN0759",207000,759000,3,5,2009,2013
"1027","NN0960",209000,760000,9,10,2009,2014
"1028","NN1378",213000,778000,7,8,2009,2014
"1029","NN1477",214000,777000,7,9,2009,2017
"1030","NM6672",166000,772000,4,5,2009,2016
"1031","NN0860",208000,760000,3,4,2003,2013
"1032","NM7883",178000,783000,5,8,2009,2014
"1033","NM9755",197000,755000,23,12,2009,2016
"1034","NH1301",213000,801000,4,6,2009,2016
"1035","NM9891",198000,791000,10,8,2009,2017
"1036","NN0884",208000,784000,6,10,2009,2017
"1037","NN2082",220000,782000,3,2,2009,2015
"1038","NM7411",174000,711000,8,6,2009,2017
"1039","NR6947",169000,647000,3,5,2009,2015
"1040","NM4557",145000,757000,58,16,2009,2016
"1041","NM7434",174000,734000,5,8,2009,2013
"1042","NM6441",164000,741000,3,5,2009,2015
"1043","NM6739",167000,739000,3,3,2009,2017
"1044","NM5054",150000,754000,3,3,2009,2016
"1045","NS1063",210000,663000,9,5,2009,2014
"1046","NS1058",210000,658000,3,1,2009,2009
"1047","NM3719",137000,719000,6,6,2009,2013
"1048","NM3845",138000,745000,4,6,2009,2014
"1049","NM4453",144000,753000,6,11,2009,2017
"1050","NM3219",132000,719000,4,5,2009,2011
"1051","NM4118",141000,718000,3,6,2009,2013
"1052","NM9946",199000,746000,17,9,2009,2016
"1053","NN2344",223000,744000,3,2,2009,2011
"1054","NS3162",231000,662000,27,9,2009,2016
"1055","NS2864",228000,664000,4,4,2009,2014
"1056","NS2964",229000,664000,3,2,2009,2014
"1057","NM4757",147000,757000,15,12,2009,2016
"1058","NS1748",217000,648000,6,7,2009,2017
"1059","NM4954",149000,754000,5,8,2009,2017
"1060","NM4054",140000,754000,4,7,2009,2016
"1061","NM6123",161000,723000,4,6,2009,2015
"1062","NS2057",220000,657000,5,8,2009,2017
"1063","NM9236",192000,736000,5,5,2009,2017
"1064","NM7412",174000,712000,4,5,2009,2014
"1065","NM7407",174000,707000,4,5,2009,2014
"1066","NM8724",187000,724000,3,5,2009,2014
"1067","NM9231",192000,731000,4,5,2009,2013
"1068","NM8520",185000,720000,6,11,2009,2016
"1069","NM8620",186000,720000,6,9,2009,2016
"1070","NM8120",181000,720000,4,4,2009,2012
"1071","NM7819",178000,719000,7,6,2009,2017
"1072","NM8400",184000,7e+05,11,6,2009,2017
"1073","NM8401",184000,701000,18,12,2009,2017
"1074","NM8829",188000,729000,6,6,2009,2016
"1075","NN0132",201000,732000,20,9,2009,2013
"1076","NM8312",183000,712000,4,2,2009,2017
"1077","NM7417",174000,717000,13,10,2009,2017
"1078","NM7516",175000,716000,6,5,2009,2016
"1079","NM4100",141000,7e+05,5,4,2009,2012
"1080","NR3593",135000,693000,7,8,2009,2014
"1081","NR3687",136000,687000,3,3,2009,2012
"1082","NR3787",137000,687000,3,2,2009,2012
"1083","NR3789",137000,689000,4,5,2009,2012
"1084","NR3994",139000,694000,11,6,2009,2015
"1085","NN0248",202000,748000,3,6,2009,2013
"1086","NN2002",220000,702000,30,4,2009,2009
"1087","NL9946",99000,746000,5,5,2009,2017
"1088","NR8558",185000,658000,4,3,2009,2017
"1089","NR8657",186000,657000,3,3,2009,2011
"1090","NS2171",221000,671000,3,4,2009,2011
"1091","NS0087",2e+05,687000,3,5,2009,2017
"1092","NS2466",224000,666000,3,2,2009,2011
"1093","NR9369",193000,669000,3,3,2009,2010
"1094","NR9873",198000,673000,3,4,2009,2016
"1095","NS3355",233000,655000,7,9,2009,2017
"1096","NL9547",95000,747000,4,2,2009,2010
"1097","NM0245",102000,745000,4,3,2009,2015
"1098","NN2342",223000,742000,4,4,2009,2013
"1099","NM8528",185000,728000,15,12,2009,2017
"1100","NS3231",232000,631000,6,7,2009,2017
"1101","NM9931",199000,731000,9,5,2009,2017
"1102","NM9332",193000,732000,5,6,2009,2017
"1103","NM2161",121000,761000,4,6,2009,2014
"1104","NM7515",175000,715000,6,5,2009,2017
"1105","NM8019",180000,719000,5,5,2009,2014
"1106","NR8187",181000,687000,3,4,2009,2016
"1107","NS3262",232000,662000,3,3,2009,2014
"1108","NN3009",230000,709000,3,3,2009,2016
"1109","NM9137",191000,737000,13,9,2009,2017
"1110","NR7525",175000,625000,3,4,2009,2010
"1111","NF8113",81000,813000,6,9,2009,2017
"1112","NH2210",222000,810000,3,7,2010,2017
"1113","NM6161",161000,761000,4,5,2010,2013
"1114","NM5163",151000,763000,3,4,2010,2015
"1115","NM6685",166000,785000,4,4,2010,2017
"1116","NM6260",162000,760000,3,5,2010,2010
"1117","NN1059",210000,759000,7,3,2010,2017
"1118","NN0958",209000,758000,3,2,2010,2017
"1119","NN1677",216000,777000,5,7,2010,2017
"1120","NN1889",218000,789000,5,9,2010,2016
"1121","NN1669",216000,769000,3,2,2010,2014
"1122","NM6551",165000,751000,6,7,2010,2017
"1123","NN1158",211000,758000,7,7,2010,2014
"1124","NN1173",211000,773000,5,6,2010,2016
"1125","NM8147",181000,747000,8,11,2010,2016
"1126","NM8146",181000,746000,6,5,2010,2016
"1127","NM8145",181000,745000,6,7,2010,2016
"1128","NM8246",182000,746000,3,3,2010,2015
"1129","NR8261",182000,661000,3,2,2010,2012
"1130","NM6125",161000,725000,5,6,2010,2016
"1131","NM5548",155000,748000,7,8,2010,2016
"1132","NM4746",147000,746000,3,2,2010,2016
"1133","NM5351",153000,751000,4,6,2010,2013
"1134","NS3241",232000,641000,19,9,2010,2017
"1135","NM3119",131000,719000,3,8,2010,2011
"1136","NM7534",175000,734000,3,3,2010,2015
"1137","NM7331",173000,731000,4,4,2010,2014
"1138","NM5229",152000,729000,5,5,2010,2013
"1139","NM5253",152000,753000,5,4,2010,2017
"1140","NR8843",188000,643000,3,3,2010,2014
"1141","NN2307",223000,707000,5,3,2010,2014
"1142","NM9738",197000,738000,3,4,2010,2013
"1143","NN1805",218000,705000,3,3,2010,2014
"1144","NM5140",151000,740000,3,3,2010,2013
"1145","NM5226",152000,726000,3,4,2010,2016
"1146","NM8727",187000,727000,6,9,2010,2016
"1147","NS2046",220000,646000,11,10,2010,2015
"1148","NS2243",222000,643000,3,6,2010,2013
"1149","NS3143",231000,643000,3,5,2010,2013
"1150","NR8655",186000,655000,3,5,2010,2010
"1151","NS2242",222000,642000,4,7,2010,2012
"1152","NM8111",181000,711000,3,4,2010,2013
"1153","NS2939",229000,639000,7,11,2010,2015
"1154","NM0348",103000,748000,15,3,2010,2014
"1155","NS2883",228000,683000,4,4,2010,2017
"1156","NM6223",162000,723000,5,6,2010,2016
"1157","NR2664",126000,664000,3,2,2010,2011
"1158","NS1776",217000,676000,3,1,2010,2010
"1159","NS2371",223000,671000,47,10,2010,2017
"1160","NS2471",224000,671000,56,9,2010,2017
"1161","NM9346",193000,746000,4,5,2010,2017
"1162","NM9223",192000,723000,3,8,2010,2013
"1163","NM8720",187000,720000,3,7,2010,2016
"1164","NM7513",175000,713000,4,8,2010,2013
"1165","NS2740",227000,640000,7,8,2010,2017
"1166","NS2839",228000,639000,4,10,2010,2015
"1167","NS2938",229000,638000,4,9,2010,2015
"1168","NR7990",179000,690000,3,4,2010,2014
"1169","NR7829",178000,629000,6,5,2010,2013
"1170","NS1385",213000,685000,4,2,2010,2017
"1171","NM9954",199000,754000,3,4,2011,2016
"1172","NG6005",160000,805000,4,4,2011,2014
"1173","NM7180",171000,780000,3,7,2011,2017
"1174","NN1457",214000,757000,3,6,2011,2016
"1175","NM9464",194000,764000,3,4,2011,2014
"1176","NM4662",146000,762000,3,6,2011,2015
"1177","NN1668",216000,768000,3,3,2011,2014
"1178","NN0158",201000,758000,3,3,2011,2013
"1179","NR7127",171000,627000,3,4,2011,2012
"1180","NM7431",174000,731000,4,5,2011,2014
"1181","NM4456",144000,756000,3,2,2011,2016
"1182","NM4256",142000,756000,6,9,2011,2013
"1183","NM5823",158000,723000,4,5,2011,2016
"1184","NM7231",172000,731000,13,9,2011,2016
"1185","NM6532",165000,732000,10,7,2011,2016
"1186","NS2641",226000,641000,9,9,2011,2014
"1187","NS0762",207000,662000,4,11,2011,2013
"1188","NS0864",208000,664000,3,2,2011,2014
"1189","NR8768",187000,668000,4,5,2011,2015
"1190","NM5352",153000,752000,23,13,2011,2016
"1191","NS2640",226000,640000,4,10,2011,2017
"1192","NM9024",190000,724000,5,9,2011,2015
"1193","NM9124",191000,724000,10,8,2011,2017
"1194","NM9930",199000,730000,7,6,2011,2017
"1195","NS3248",232000,648000,3,5,2011,2017
"1196","NS1852",218000,652000,22,14,2011,2014
"1197","NS2972",229000,672000,3,4,2011,2013
"1198","NS2871",228000,671000,6,5,2011,2013
"1199","NM8612",186000,712000,3,3,2011,2013
"1200","NM8516",185000,716000,4,4,2011,2017
"1201","NR3070",130000,670000,3,7,2011,2013
"1202","NR7150",171000,650000,7,11,2011,2017
"1203","NR8485",184000,685000,3,4,2011,2011
"1204","NM6226",162000,726000,3,1,2011,2016
"1205","NM9533",195000,733000,5,6,2011,2017
"1206","NS2771",227000,671000,4,5,2011,2012
"1207","NS2048",220000,648000,3,6,2011,2017
"1208","NG5905",159000,805000,3,7,2012,2014
"1209","NG5908",159000,808000,9,8,2012,2014
"1210","NG5706",157000,806000,3,6,2012,2013
"1211","NN1550",215000,750000,6,6,2012,2016
"1212","NN0660",206000,760000,3,8,2012,2013
"1213","NN1551",215000,751000,3,4,2012,2013
"1214","NN1962",219000,762000,4,4,2012,2015
"1215","NN1448",214000,748000,3,4,2012,2013
"1216","NM9792",197000,792000,3,4,2012,2017
"1217","NM9992",199000,792000,4,4,2012,2017
"1218","NN0092",2e+05,792000,5,6,2012,2017
"1219","NM9791",197000,791000,3,5,2012,2017
"1220","NM1556",115000,756000,7,6,2012,2013
"1221","NM5929",159000,729000,3,6,2012,2014
"1222","NM6531",165000,731000,3,4,2012,2013
"1223","NM9644",196000,744000,3,5,2012,2017
"1224","NN0027",2e+05,727000,4,5,2012,2017
"1225","NM8501",185000,701000,4,6,2012,2016
"1226","NM8512",185000,712000,7,5,2012,2017
"1227","NR8797",187000,697000,7,9,2012,2016
"1228","NR8897",188000,697000,3,5,2012,2013
"1229","NM8825",188000,725000,9,6,2012,2017
"1230","NM9928",199000,728000,5,5,2012,2017
"1231","NM4252",142000,752000,3,3,2012,2016
"1232","NM1756",117000,756000,8,5,2012,2015
"1233","NM1653",116000,753000,5,5,2012,2015
"1234","NM9123",191000,723000,5,6,2012,2017
"1235","NN0740",207000,740000,15,5,2012,2016
"1236","NR8095",180000,695000,4,6,2012,2013
"1237","NM7313",173000,713000,3,6,2012,2016
"1238","NR8293",182000,693000,3,4,2012,2017
"1239","NR7996",179000,696000,3,6,2012,2013
"1240","NR8399",183000,699000,4,6,2012,2017
"1241","NM8529",185000,729000,4,5,2012,2017
"1242","NM8101",181000,701000,3,2,2012,2016
"1243","NR7485",174000,685000,18,6,2012,2016
"1244","NS2573",225000,673000,3,5,2012,2013
"1245","NM9315",193000,715000,4,6,2012,2013
"1246","NS3041",230000,641000,3,5,2012,2017
"1247","NM1552",115000,752000,4,6,2012,2013
"1248","NM1754",117000,754000,3,3,2012,2016
"1249","NM1454",114000,754000,5,5,2012,2017
"1250","NM2256",122000,756000,4,3,2012,2016
"1251","NM1854",118000,754000,3,3,2012,2014
"1252","NM2258",122000,758000,3,6,2012,2014
"1253","NN0814",208000,714000,5,3,2012,2015
"1254","NM7616",176000,716000,4,4,2012,2015
"1255","NM9733",197000,733000,3,5,2012,2013
"1256","NM9545",195000,745000,4,4,2012,2017
"1257","NR8392",183000,692000,3,5,2012,2012
"1258","NR9350",193000,650000,4,3,2006,2012
"1259","NM9510",195000,710000,3,6,2012,2013
"1260","NM9347",193000,747000,3,6,2012,2017
"1261","NM8611",186000,711000,3,6,2012,2016
"1262","NR8178",181000,678000,3,3,2012,2016
"1263","NR7778",177000,678000,4,4,2012,2017
"1264","NM9833",198000,733000,3,8,2012,2015
"1265","NN0640",206000,740000,15,5,2012,2016
"1266","NN0539",205000,739000,14,6,2012,2016
"1267","NM7601",176000,701000,10,10,2012,2017
"1268","NM7702",177000,702000,6,5,2012,2013
"1269","NH2801",228000,801000,3,3,2013,2014
"1270","NM7050",170000,750000,3,3,2013,2016
"1271","NM8161",181000,761000,4,4,2013,2017
"1272","NN1184",211000,784000,3,6,2008,2013
"1273","NG6106",161000,806000,3,3,2013,2016
"1274","NN1346",213000,746000,4,3,2013,2014
"1275","NN1751",217000,751000,3,4,2013,2014
"1276","NN1568",215000,768000,4,4,2013,2014
"1277","NN1562",215000,762000,5,4,2013,2016
"1278","NM7272",172000,772000,3,5,2013,2016
"1279","NM5942",159000,742000,3,3,2013,2017
"1280","NM5329",153000,729000,3,3,2013,2013
"1281","NM7602",176000,702000,9,10,2013,2017
"1282","NM9428",194000,728000,4,8,2013,2017
"1283","NR8498",184000,698000,3,3,2013,2016
"1284","NM8301",183000,701000,10,6,2013,2017
"1285","NM8428",184000,728000,4,5,2013,2017
"1286","NM3918",139000,718000,3,4,2013,2016
"1287","NM2060",120000,760000,4,6,2013,2016
"1288","NM1353",113000,753000,3,4,2013,2014
"1289","NM8513",185000,713000,4,4,2013,2017
"1290","NR6547",165000,647000,33,13,2013,2016
"1291","NR9491",194000,691000,4,2,2013,2016
"1292","NM7618",176000,718000,4,6,2013,2016
"1293","NR8294",182000,694000,3,4,2013,2014
"1294","NM8330",183000,730000,3,10,2013,2014
"1295","NR6636",166000,636000,3,1,2013,2016
"1296","NR2742",127000,642000,3,4,2013,2015
"1297","NS2587",225000,687000,11,8,2013,2015
"1298","NM9818",198000,718000,21,7,2013,2016
"1299","NM9917",199000,717000,26,10,2013,2016
"1300","NN0840",208000,740000,9,4,2013,2016
"1301","NG9904",199000,804000,3,2,2014,2016
"1302","NN1662",216000,762000,3,3,2014,2017
"1303","NN2578",225000,778000,3,4,2014,2016
"1304","NM5126",151000,726000,3,4,2014,2016
"1305","NM8525",185000,725000,6,7,2014,2017
"1306","NM9532",195000,732000,3,7,2014,2017
"1307","NM8526",185000,726000,3,5,2014,2016
"1308","NM1758",117000,758000,4,6,2014,2014
"1309","NM1858",118000,758000,4,4,2014,2014
"1310","NM7051",170000,751000,3,3,2014,2016
"1311","NM7151",171000,751000,3,3,2014,2016
"1312","NM9943",199000,743000,4,5,2014,2014
"1313","NM4758",147000,758000,3,3,2014,2016
"1314","NN0672",206000,772000,3,10,2014,2016
"1315","NS1887",218000,687000,3,4,2014,2017
"1316","NM7559",175000,759000,3,6,2015,2017
"1317","NM7163",171000,763000,7,4,2015,2016
"1318","NM7263",172000,763000,4,3,2015,2016
"1319","NM9140",191000,740000,5,6,2015,2017
"1320","NM8924",189000,724000,9,10,2015,2017
"1321","NM8211",182000,711000,3,2,2015,2017
"1322","NS2161",221000,661000,5,3,2015,2016
"1323","NG3704",137000,804000,5,5,2016,2017
"1324","NM6572",165000,772000,3,6,2016,2016
"1325","NS1168",211000,668000,3,4,2016,2017
"1326","NM3821",138000,721000,3,3,2016,2017
"1327","NG3604",136000,804000,5,4,2017,2017
"1328","NM8701",187000,701000,3,6,2017,2017
"1329","NR9987",199000,687000,3,3,2017,2017
