"","km_sq","easting","northing","Presence"
"1","NM8363",183000,763000,0
"2","NM8464",184000,764000,0
"3","NM8364",183000,764000,0
"4","NS0138",201000,638000,0
"5","NS0137",201000,637000,0
"6","NM4784",147000,784000,0
"7","NM4884",148000,784000,0
"8","NR7486",174000,686000,0
"9","NR7283",172000,683000,0
"10","NR7385",173000,685000,0
"11","NR7384",173000,684000,0
"12","NR7284",172000,684000,0
"13","NM7172",171000,772000,0
"14","NM5660",156000,760000,0
"15","NM7384",173000,784000,0
"16","NM7185",171000,785000,0
"17","NM9080",190000,780000,0
"18","NM9081",190000,781000,0
"19","NM8981",189000,781000,0
"20","NN0263",202000,763000,0
"21","NM7433",174000,733000,0
"22","NM5361",153000,761000,0
"23","NM5562",155000,762000,0
"24","NM5262",152000,762000,0
"25","NR1652",116000,652000,0
"26","NG7012",170000,812000,0
"27","NG7115",171000,815000,0
"28","NG6910",169000,810000,0
"29","NG6001",160000,801000,0
"30","NG7201",172000,801000,0
"31","NN0279",202000,779000,0
"32","NM9753",197000,753000,0
"33","NR4173",141000,673000,0
"34","NN0559",205000,759000,0
"35","NM7561",175000,761000,0
"36","NM8263",182000,763000,0
"37","NM5561",155000,761000,0
"38","NM8167",181000,767000,0
"39","NM7968",179000,768000,0
"40","NM6964",169000,764000,0
"41","NM6485",164000,785000,0
"42","NG7215",172000,815000,0
"43","NM4099",140000,799000,0
"44","NG7315",173000,815000,0
"45","NN1157",211000,757000,0
"46","NN1257",212000,757000,0
"47","NN1256",212000,756000,0
"48","NG5414",154000,814000,0
"49","NN1156",211000,756000,0
"50","NM9079",190000,779000,0
"51","NM9179",191000,779000,0
"52","NM9279",192000,779000,0
"53","NM7967",179000,767000,0
"54","NM7869",178000,769000,0
"55","NM7868",178000,768000,0
"56","NM8373",183000,773000,0
"57","NM8473",184000,773000,0
"58","NM8782",187000,782000,0
"59","NR4970",149000,670000,0
"60","NR2558",125000,658000,0
"61","NR4863",148000,663000,0
"62","NR3546",135000,646000,0
"63","NR3445",134000,645000,0
"64","NR3545",135000,645000,0
"65","NM7308",173000,708000,0
"66","NM7408",174000,708000,0
"67","NS0146",201000,646000,0
"68","NS0136",201000,636000,0
"69","NM9641",196000,741000,0
"70","NM9935",199000,735000,0
"71","NM9142",191000,742000,0
"72","NM3840",138000,740000,0
"73","NM4040",140000,740000,0
"74","NM4038",140000,738000,0
"75","NS3178",231000,678000,0
"76","NS3235",232000,635000,0
"77","NR7556",175000,656000,0
"78","NR7656",176000,656000,0
"79","NR7557",175000,657000,0
"80","NM7435",174000,735000,0
"81","NM8027",180000,727000,0
"82","NM3348",133000,748000,0
"83","NM3120",131000,720000,0
"84","NS2152",221000,652000,0
"85","NS3236",232000,636000,0
"86","NS3237",232000,637000,0
"87","NS2073",220000,673000,0
"88","NS3368",233000,668000,0
"89","NS3083",230000,683000,0
"90","NS3181",231000,681000,0
"91","NN0726",207000,726000,0
"92","NN0827",208000,727000,0
"93","NN0826",208000,726000,0
"94","NM9328",193000,728000,0
"95","NN0030",2e+05,730000,0
"96","NM9945",199000,745000,0
"97","NN0045",2e+05,745000,0
"98","NS3153",231000,653000,0
"99","NS3242",232000,642000,0
"100","NN2727",227000,727000,0
"101","NS1967",219000,667000,0
"102","NN0450",204000,750000,0
"103","NS1754",217000,654000,0
"104","NS1858",218000,658000,0
"105","NS2882",228000,682000,0
"106","NN2904",229000,704000,0
"107","NR8590",185000,690000,0
"108","NM5924",159000,724000,0
"109","NR8195",181000,695000,0
"110","NR8194",181000,694000,0
"111","NM7600",176000,7e+05,0
"112","NR7599",175000,699000,0
"113","NR7699",176000,699000,0
"114","NM2943",129000,743000,0
"115","NM2741",127000,741000,0
"116","NM2842",128000,742000,0
"117","NS0045",2e+05,645000,0
"118","NM5169",151000,769000,0
"119","NM5069",150000,769000,0
"120","NM6852",168000,752000,0
"121","NM6851",168000,751000,0
"122","NM6752",167000,752000,0
"123","NN1091",210000,791000,0
"124","NN1291",212000,791000,0
"125","NM7969",179000,769000,0
"126","NN2088",220000,788000,0
"127","NN2481",224000,781000,0
"128","NM5462",154000,762000,0
"129","NM5761",157000,761000,0
"130","NM6863",168000,763000,0
"131","NM5461",154000,761000,0
"132","NM6670",166000,770000,0
"133","NM4469",144000,769000,0
"134","NM5269",152000,769000,0
"135","NN2089",220000,789000,0
"136","NM9380",193000,780000,0
"137","NN0280",202000,780000,0
"138","NN0282",202000,782000,0
"139","NM9182",191000,782000,0
"140","NN1468",214000,768000,0
"141","NM9181",191000,781000,0
"142","NM8581",185000,781000,0
"143","NN1261",212000,761000,0
"144","NN1862",218000,762000,0
"145","NN1481",214000,781000,0
"146","NM5661",156000,761000,0
"147","NM5961",159000,761000,0
"148","NM5963",159000,763000,0
"149","NM9465",194000,765000,0
"150","NM4787",147000,787000,0
"151","NM4786",147000,786000,0
"152","NM4788",147000,788000,0
"153","NM7461",174000,761000,0
"154","NN1577",215000,777000,0
"155","NN1678",216000,778000,0
"156","NN0791",207000,791000,0
"157","NN0891",208000,791000,0
"158","NM8067",180000,767000,0
"159","NN1682",216000,782000,0
"160","NM4167",141000,767000,0
"161","NM6691",166000,791000,0
"162","NM4863",148000,763000,0
"163","NN0871",208000,771000,0
"164","NN0971",209000,771000,0
"165","NN0970",209000,770000,0
"166","NM7071",170000,771000,0
"167","NM7072",170000,772000,0
"168","NM8262",182000,762000,0
"169","NN0792",207000,792000,0
"170","NN1191",211000,791000,0
"171","NN1390",213000,790000,0
"172","NN2795",227000,795000,0
"173","NN1784",217000,784000,0
"174","NN1884",218000,784000,0
"175","NN1883",218000,783000,0
"176","NN1983",219000,783000,0
"177","NN1383",213000,783000,0
"178","NN1382",213000,782000,0
"179","NN1482",214000,782000,0
"180","NN1582",215000,782000,0
"181","NN1476",214000,776000,0
"182","NN2279",222000,779000,0
"183","NH2002",220000,802000,0
"184","NH2402",224000,802000,0
"185","NN1379",213000,779000,0
"186","NN1479",214000,779000,0
"187","NG7016",170000,816000,0
"188","NM9344",193000,744000,0
"189","NM8323",183000,723000,0
"190","NM4527",145000,727000,0
"191","NM8424",184000,724000,0
"192","NM9243",192000,743000,0
"193","NN0120",201000,720000,0
"194","NM7064",170000,764000,0
"195","NM8725",187000,725000,0
"196","NM4045",140000,745000,0
"197","NM8453",184000,753000,0
"198","NM9991",199000,791000,0
"199","NN0425",204000,725000,0
"200","NN0324",203000,724000,0
"201","NM9258",192000,758000,0
"202","NM9143",191000,743000,0
"203","NM4427",144000,727000,0
"204","NM4727",147000,727000,0
"205","NM4338",143000,738000,0
"206","NM4039",140000,739000,0
"207","NN0592",205000,792000,0
"208","NM9663",196000,763000,0
"209","NM7250",172000,750000,0
"210","NM6062",160000,762000,0
"211","NR4654",146000,654000,0
"212","NN0984",209000,784000,0
"213","NR3362",133000,662000,0
"214","NM4885",148000,785000,0
"215","NG3900",139000,8e+05,0
"216","NM4199",141000,799000,0
"217","NN1273",212000,773000,0
"218","NN2179",221000,779000,0
"219","NR4072",140000,672000,0
"220","NR3966",139000,666000,0
"221","NR4651",146000,651000,0
"222","NR3444",134000,644000,0
"223","NR4098",140000,698000,0
"224","NR3894",138000,694000,0
"225","NR2641",126000,641000,0
"226","NR4557",145000,657000,0
"227","NR2163",121000,663000,0
"228","NR3363",133000,663000,0
"229","NR9722",197000,622000,0
"230","NL9841",98000,741000,0
"231","NM0046",1e+05,746000,0
"232","NL9340",93000,740000,0
"233","NL9643",96000,743000,0
"234","NL9742",97000,742000,0
"235","NM0146",101000,746000,0
"236","NM0144",101000,744000,0
"237","NL9842",98000,742000,0
"238","NM0045",1e+05,745000,0
"239","NM0449",104000,749000,0
"240","NN0031",2e+05,731000,0
"241","NM7430",174000,730000,0
"242","NM7131",171000,731000,0
"243","NR3998",139000,698000,0
"244","NR3795",137000,695000,0
"245","NN0102",201000,702000,0
"246","NM4240",142000,740000,0
"247","NM4238",142000,738000,0
"248","NR8295",182000,695000,0
"249","NR6880",168000,680000,0
"250","NR8931",189000,631000,0
"251","NR9133",191000,633000,0
"252","NN0127",201000,727000,0
"253","NM9642",196000,742000,0
"254","NR7789",177000,689000,0
"255","NR7890",178000,690000,0
"256","NM8930",189000,730000,0
"257","NM9128",191000,728000,0
"258","NM9744",197000,744000,0
"259","NN0231",202000,731000,0
"260","NM9045",190000,745000,0
"261","NS0231",202000,631000,0
"262","NM8304",183000,704000,0
"263","NN3328",233000,728000,0
"264","NN0034",2e+05,734000,0
"265","NM8519",185000,719000,0
"266","NM8013",180000,713000,0
"267","NM2841",128000,741000,0
"268","NM9832",198000,732000,0
"269","NM9331",193000,731000,0
"270","NM8942",189000,742000,0
"271","NM9038",190000,738000,0
"272","NM9044",190000,744000,0
"273","NM8418",184000,718000,0
"274","NS3040",230000,640000,0
"275","NL9546",95000,746000,0
"276","NL9642",96000,742000,0
"277","NL9644",96000,744000,0
"278","NL9745",97000,745000,0
"279","NL9845",98000,745000,0
"280","NL9344",93000,744000,0
"281","NL9743",97000,743000,0
"282","NL9346",93000,746000,0
"283","NL9839",98000,739000,0
"284","NL9444",94000,744000,0
"285","NL9646",96000,746000,0
"286","NL9639",96000,739000,0
"287","NM2362",123000,762000,0
"288","NM1654",116000,754000,0
"289","NM2563",125000,763000,0
"290","NM1656",116000,756000,0
"291","NS0230",202000,630000,0
"292","NM4126",141000,726000,0
"293","NR7993",179000,693000,0
"294","NM7024",170000,724000,0
"295","NM9316",193000,716000,0
"296","NM5220",152000,720000,0
"297","NR6821",168000,621000,0
"298","NR6523",165000,623000,0
"299","NR6526",165000,626000,0
"300","NR8140",181000,640000,0
"301","NR7130",171000,630000,0
"302","NR7126",171000,626000,0
"303","NR7027",170000,627000,0
"304","NM9845",198000,745000,0
"305","NN0727",207000,727000,0
"306","NM4357",143000,757000,0
"307","NM4457",144000,757000,0
"308","NM4651",146000,751000,0
"309","NM4748",147000,748000,0
"310","NM4849",148000,749000,0
"311","NM5047",150000,747000,0
"312","NM5146",151000,746000,0
"313","NM4154",141000,754000,0
"314","NM9041",190000,741000,0
"315","NM5056",150000,756000,0
"316","NR8586",185000,686000,0
"317","NM9709",197000,709000,0
"318","NM3941",139000,741000,0
"319","NM3640",136000,740000,0
"320","NM9932",199000,732000,0
"321","NN0837",208000,737000,0
"322","NN1126",211000,726000,0
"323","NN0133",201000,733000,0
"324","NN0334",203000,734000,0
"325","NN0436",204000,736000,0
"326","NN0435",204000,735000,0
"327","NN0534",205000,734000,0
"328","NM9632",196000,732000,0
"329","NM4200",142000,7e+05,0
"330","NS3136",231000,636000,0
"331","NM9614",196000,714000,0
"332","NS0135",201000,635000,0
"333","NS1981",219000,681000,0
"334","NM4540",145000,740000,0
"335","NR6447",164000,647000,0
"336","NN2281",222000,781000,0
"337","NM9762",197000,762000,0
"338","NM9661",196000,761000,0
"339","NN0570",205000,770000,0
"340","NN2189",221000,789000,0
"341","NM7093",170000,793000,0
"342","NM7292",172000,792000,0
"343","NM6168",161000,768000,0
"344","NM5366",153000,766000,0
"345","NM6061",160000,761000,0
"346","NM6367",163000,767000,0
"347","NM7899",178000,799000,0
"348","NM7799",177000,799000,0
"349","NM4080",140000,780000,0
"350","NM4179",141000,779000,0
"351","NM6993",169000,793000,0
"352","NM6892",168000,792000,0
"353","NN2880",228000,780000,0
"354","NN2781",227000,781000,0
"355","NN1277",212000,777000,0
"356","NN2580",225000,780000,0
"357","NN2381",223000,781000,0
"358","NG2705",127000,805000,0
"359","NN1970",219000,770000,0
"360","NN1870",218000,770000,0
"361","NN1769",217000,769000,0
"362","NN1869",218000,769000,0
"363","NH2302",223000,802000,0
"364","NG3603",136000,803000,0
"365","NM6864",168000,764000,0
"366","NN1770",217000,770000,0
"367","NN1372",213000,772000,0
"368","NM9764",197000,764000,0
"369","NN0179",201000,779000,0
"370","NG8112",181000,812000,0
"371","NG9913",199000,813000,0
"372","NM6270",162000,770000,0
"373","NG7714",177000,814000,0
"374","NM4466",144000,766000,0
"375","NM7269",172000,769000,0
"376","NM5070",150000,770000,0
"377","NN0278",202000,778000,0
"378","NM7170",171000,770000,0
"379","NM7682",176000,782000,0
"380","NM6792",167000,792000,0
"381","NM6285",162000,785000,0
"382","NM6385",163000,785000,0
"383","NG7813",178000,813000,0
"384","NH3214",232000,814000,0
"385","NN1788",217000,788000,0
"386","NN1589",215000,789000,0
"387","NN1689",216000,789000,0
"388","NN1789",217000,789000,0
"389","NN1885",218000,785000,0
"390","NN1271",212000,771000,0
"391","NM6943",169000,743000,0
"392","NM7042",170000,742000,0
"393","NM7242",172000,742000,0
"394","NH2212",222000,812000,0
"395","NN1183",211000,783000,0
"396","NM4368",143000,768000,0
"397","NN1768",217000,768000,0
"398","NG8117",181000,817000,0
"399","NH1909",219000,809000,0
"400","NG5113",151000,813000,0
"401","NG5800",158000,8e+05,0
"402","NM5164",151000,764000,0
"403","NM5862",158000,762000,0
"404","NM5863",158000,763000,0
"405","NM5864",158000,764000,0
"406","NM4566",145000,766000,0
"407","NN1177",211000,777000,0
"408","NN1887",218000,787000,0
"409","NN0976",209000,776000,0
"410","NR2769",127000,669000,0
"411","NR3364",133000,664000,0
"412","NR4653",146000,653000,0
"413","NR2767",127000,667000,0
"414","NR2866",128000,666000,0
"415","NR3059",130000,659000,0
"416","NR3072",130000,672000,0
"417","NR2871",128000,671000,0
"418","NR3358",133000,658000,0
"419","NR3760",137000,660000,0
"420","NR1653",116000,653000,0
"421","NR2370",123000,670000,0
"422","NR4469",144000,669000,0
"423","NR2661",126000,661000,0
"424","NR2943",129000,643000,0
"425","NR3357",133000,657000,0
"426","NR3588",135000,688000,0
"427","NR3463",134000,663000,0
"428","NR4279",142000,679000,0
"429","NR3968",139000,668000,0
"430","NN0942",209000,742000,0
"431","NS3341",233000,641000,0
"432","NR7991",179000,691000,0
"433","NR8588",185000,688000,0
"434","NS3135",231000,635000,0
"435","NM2823",128000,723000,0
"436","NM6930",169000,730000,0
"437","NM0145",101000,745000,0
"438","NM0143",101000,743000,0
"439","NL9944",99000,744000,0
"440","NM0043",1e+05,743000,0
"441","NM0044",1e+05,744000,0
"442","NM3718",137000,718000,0
"443","NM4658",146000,758000,0
"444","NM5445",154000,745000,0
"445","NR8393",183000,693000,0
"446","NM4855",148000,755000,0
"447","NM3853",138000,753000,0
"448","NM6740",167000,740000,0
"449","NM4339",143000,739000,0
"450","NM4439",144000,739000,0
"451","NR8398",183000,698000,0
"452","NM5742",157000,742000,0
"453","NM3448",134000,748000,0
"454","NM3548",135000,748000,0
"455","NM9633",196000,733000,0
"456","NM9033",190000,733000,0
"457","NM8320",183000,720000,0
"458","NM8726",187000,726000,0
"459","NN0335",203000,735000,0
"460","NN0330",203000,730000,0
"461","NR7176",171000,676000,0
"462","NR7179",171000,679000,0
"463","NM8009",180000,709000,0
"464","NR6974",169000,674000,0
"465","NR7075",170000,675000,0
"466","NR5978",159000,678000,0
"467","NR7273",172000,673000,0
"468","NR6739",167000,639000,0
"469","NN3218",232000,718000,0
"470","NM7615",176000,715000,0
"471","NM8630",186000,730000,0
"472","NR7690",176000,690000,0
"473","NN0233",202000,733000,0
"474","NN0537",205000,737000,0
"475","NN0538",205000,738000,0
"476","NM8004",180000,704000,0
"477","NR7887",178000,687000,0
"478","NR8490",184000,690000,0
"479","NN2741",227000,741000,0
"480","NS2054",220000,654000,0
"481","NM8422",184000,722000,0
"482","NM8522",185000,722000,0
"483","NM8423",184000,723000,0
"484","NR9568",195000,668000,0
"485","NS3278",232000,678000,0
"486","NR7285",172000,685000,0
"487","NR7082",170000,682000,0
"488","NR6977",169000,677000,0
"489","NR7079",170000,679000,0
"490","NR6978",169000,678000,0
"491","NR6979",169000,679000,0
"492","NR7081",170000,681000,0
"493","NM7614",176000,714000,0
"494","NM7804",178000,704000,0
"495","NM6309",163000,709000,0
"496","NR7024",170000,624000,0
"497","NR6522",165000,622000,0
"498","NR6524",165000,624000,0
"499","NR6421",164000,621000,0
"500","NR6826",168000,626000,0
"501","NR6926",169000,626000,0
"502","NR6825",168000,625000,0
"503","NR7026",170000,626000,0
"504","NS1485",214000,685000,0
"505","NN0348",203000,748000,0
"506","NS0235",202000,635000,0
"507","NM9844",198000,744000,0
"508","NS0955",209000,655000,0
"509","NS2474",224000,674000,0
"510","NM5328",153000,728000,0
"511","NM6020",160000,720000,0
"512","NM6122",161000,722000,0
"513","NM5743",157000,743000,0
"514","NN0046",2e+05,746000,0
"515","NN0349",203000,749000,0
"516","NM8415",184000,715000,0
"517","NM9012",190000,712000,0
"518","NN0018",2e+05,718000,0
"519","NM4539",145000,739000,0
"520","NR6948",169000,648000,0
"521","NR6949",169000,649000,0
"522","NS2949",229000,649000,0
"523","NS2154",221000,654000,0
"524","NS2254",222000,654000,0
"525","NN2504",225000,704000,0
"526","NM3952",139000,752000,0
"527","NM4442",144000,742000,0
"528","NM4052",140000,752000,0
"529","NR3147",131000,647000,0
"530","NR3458",134000,658000,0
"531","NR1854",118000,654000,0
"532","NR2770",127000,670000,0
"533","NR3659",136000,659000,0
"534","NR3246",132000,646000,0
"535","NR3345",133000,645000,0
"536","NR3453",134000,653000,0
"537","NR2842",128000,642000,0
"538","NR2259",122000,659000,0
"539","NM9013",190000,713000,0
"540","NM8811",188000,711000,0
"541","NM9515",195000,715000,0
"542","NM9214",192000,714000,0
"543","NM8812",188000,712000,0
"544","NM8912",189000,712000,0
"545","NR7790",177000,690000,0
"546","NS1556",215000,656000,0
"547","NN0131",201000,731000,0
"548","NM6642",166000,742000,0
"549","NN0103",201000,703000,0
"550","NR9795",197000,695000,0
"551","NR7994",179000,694000,0
"552","NR9292",192000,692000,0
"553","NR9695",196000,695000,0
"554","NM4326",143000,726000,0
"555","NM4026",140000,726000,0
"556","NR6448",164000,648000,0
"557","NM7232",172000,732000,0
"558","NS1655",216000,655000,0
"559","NM4138",141000,738000,0
"560","NR8640",186000,640000,0
"561","NM0147",101000,747000,0
"562","NL9740",97000,740000,0
"563","NL9741",97000,741000,0
"564","NM0345",103000,745000,0
"565","NM0849",108000,749000,0
"566","NL9943",99000,743000,0
"567","NM0847",108000,747000,0
"568","NL9838",98000,738000,0
"569","NM0343",103000,743000,0
"570","NL9345",93000,745000,0
"571","NL9747",97000,747000,0
"572","NL9442",94000,742000,0
"573","NM0848",108000,748000,0
"574","NM0750",107000,750000,0
"575","NL9847",98000,747000,0
"576","NM0448",104000,748000,0
"577","NS2884",228000,684000,0
"578","NS2699",226000,699000,0
"579","NS2899",228000,699000,0
"580","NS3098",230000,698000,0
"581","NS2689",226000,689000,0
"582","NS2690",226000,690000,0
"583","NS3086",230000,686000,0
"584","NS2983",229000,683000,0
"585","NN3227",232000,727000,0
