"","km_sq","easting","northing","Presence"
"586","NR6690",166000,690000,0
"587","NM4044",140000,744000,0
"588","NR7421",174000,621000,0
"589","NR9937",199000,637000,0
"590","NR7894",178000,694000,0
"591","NM7031",170000,731000,0
"592","NM5829",158000,729000,0
"593","NM2723",127000,723000,0
"594","NM2824",128000,724000,0
"595","NM4753",147000,753000,0
"596","NM4250",142000,750000,0
"597","NM4251",142000,751000,0
"598","NM6432",164000,732000,0
"599","NM5055",150000,755000,0
"600","NM4432",144000,732000,0
"601","NM3446",134000,746000,0
"602","NM3546",135000,746000,0
"603","NM4552",145000,752000,0
"604","NM3347",133000,747000,0
"605","NM2622",126000,722000,0
"606","NM5438",154000,738000,0
"607","NM6224",162000,724000,0
"608","NM6830",168000,730000,0
"609","NR7831",178000,631000,0
"610","NR6736",167000,636000,0
"611","NR7633",176000,633000,0
"612","NR7836",178000,636000,0
"613","NR7025",170000,625000,0
"614","NR7030",170000,630000,0
"615","NR7131",171000,631000,0
"616","NR7231",172000,631000,0
"617","NR6723",167000,623000,0
"618","NR6722",167000,622000,0
"619","NR6822",168000,622000,0
"620","NR7532",175000,632000,0
"621","NR7533",175000,633000,0
"622","NR7731",177000,631000,0
"623","NR7832",178000,632000,0
"624","NR7931",179000,631000,0
"625","NM9817",198000,717000,0
"626","NM9918",199000,718000,0
"627","NR7282",172000,682000,0
"628","NM8827",188000,727000,0
"629","NM2742",127000,742000,0
"630","NM4652",146000,752000,0
"631","NM5129",151000,729000,0
"632","NM3021",130000,721000,0
"633","NM5544",155000,744000,0
"634","NM4627",146000,727000,0
"635","NM4327",143000,727000,0
"636","NN2624",226000,724000,0
"637","NN2724",227000,724000,0
"638","NN2726",227000,726000,0
"639","NN2525",225000,725000,0
"640","NN2552",225000,752000,0
"641","NM8441",184000,741000,0
"642","NM8541",185000,741000,0
"643","NH2912",229000,812000,0
"644","NM4783",147000,783000,0
"645","NG5809",158000,809000,0
"646","NM6487",164000,787000,0
"647","NM6586",165000,786000,0
"648","NM6588",165000,788000,0
"649","NM6872",168000,772000,0
"650","NN0359",203000,759000,0
"651","NM9665",196000,765000,0
"652","NM6774",167000,774000,0
"653","NM6773",167000,773000,0
"654","NM6965",169000,765000,0
"655","NM7462",174000,762000,0
"656","NN0378",203000,778000,0
"657","NN1371",213000,771000,0
"658","NM7264",172000,764000,0
"659","NN1957",219000,757000,0
"660","NG2204",122000,804000,0
"661","NM4267",142000,767000,0
"662","NM6772",167000,772000,0
"663","NH2211",222000,811000,0
"664","NM4785",147000,785000,0
"665","NM4890",148000,790000,0
"666","NN2170",221000,770000,0
"667","NM8061",180000,761000,0
"668","NM6467",164000,767000,0
"669","NM8062",180000,762000,0
"670","NM6445",164000,745000,0
"671","NM6590",165000,790000,0
"672","NM8162",181000,762000,0
"673","NN0858",208000,758000,0
"674","NN1058",210000,758000,0
"675","NN0560",205000,760000,0
"676","NM9756",197000,756000,0
"677","NM9482",194000,782000,0
"678","NM9563",195000,763000,0
"679","NG2506",125000,806000,0
"680","NG2605",126000,805000,0
"681","NN1988",219000,788000,0
"682","NR6841",168000,641000,0
"683","NR8039",180000,639000,0
"684","NR7132",171000,632000,0
"685","NR9838",198000,638000,0
"686","NR9938",199000,638000,0
"687","NM9042",190000,742000,0
"688","NM8711",187000,711000,0
"689","NR8688",186000,688000,0
"690","NS1749",217000,649000,0
"691","NR7487",174000,687000,0
"692","NM9825",198000,725000,0
"693","NM3645",136000,745000,0
"694","NS3063",230000,663000,0
"695","NS3163",231000,663000,0
"696","NS3072",230000,672000,0
"697","NS2472",224000,672000,0
"698","NS0366",203000,666000,0
"699","NS0466",204000,666000,0
"700","NS2156",221000,656000,0
"701","NS2074",220000,674000,0
"702","NS2365",223000,665000,0
"703","NM0247",102000,747000,0
"704","NL9843",98000,743000,0
"705","NM0346",103000,746000,0
"706","NM0248",102000,748000,0
"707","NM0747",107000,747000,0
"708","NM0445",104000,745000,0
"709","NL9440",94000,740000,0
"710","NL9945",99000,745000,0
"711","NM5252",152000,752000,0
"712","NM9145",191000,745000,0
"713","NR3071",130000,671000,0
"714","NR4652",146000,652000,0
"715","NM4438",144000,738000,0
"716","NM6024",160000,724000,0
"717","NR7791",177000,691000,0
"718","NR6980",169000,680000,0
"719","NR3791",137000,691000,0
"720","NR3491",134000,691000,0
"721","NR3892",138000,692000,0
"722","NR3891",138000,691000,0
"723","NR3997",139000,697000,0
"724","NR3996",139000,696000,0
"725","NR3691",136000,691000,0
"726","NR3695",136000,695000,0
"727","NR3893",138000,693000,0
"728","NR3689",136000,689000,0
"729","NR3690",136000,690000,0
"730","NR3896",138000,696000,0
"731","NM3023",130000,723000,0
"732","NM2843",128000,743000,0
"733","NR4096",140000,696000,0
"734","NM9136",191000,736000,0
"735","NR3591",135000,691000,0
"736","NR4199",141000,699000,0
"737","NR3797",137000,697000,0
"738","NR3995",139000,695000,0
"739","NR4095",140000,695000,0
"740","NM8530",185000,730000,0
"741","NM8340",183000,740000,0
"742","NM7333",173000,733000,0
"743","NR3897",138000,697000,0
"744","NM3447",134000,747000,0
"745","NM3545",135000,745000,0
"746","NM3547",135000,747000,0
"747","NM7137",171000,737000,0
"748","NM2159",121000,759000,0
"749","NM0749",107000,749000,0
"750","NM2055",120000,755000,0
"751","NL9540",95000,740000,0
"752","NL9640",96000,740000,0
"753","NM1757",117000,757000,0
"754","NM2463",124000,763000,0
"755","NM2157",121000,757000,0
"756","NM2257",122000,757000,0
"757","NM1253",112000,753000,0
"758","NM1453",114000,753000,0
"759","NM2156",121000,756000,0
"760","NM1959",119000,759000,0
"761","NM0444",104000,744000,0
"762","NM1655",116000,755000,0
"763","NM2763",127000,763000,0
"764","NL9541",95000,741000,0
"765","NL9641",96000,741000,0
"766","NM1553",115000,753000,0
"767","NM2764",127000,764000,0
"768","NM1554",115000,754000,0
"769","NM0548",105000,748000,0
"770","NM3235",132000,735000,0
"771","NM4356",143000,756000,0
"772","NM4553",145000,753000,0
"773","NM7701",177000,701000,0
"774","NM7700",177000,7e+05,0
"775","NR8190",181000,690000,0
"776","NS1947",219000,647000,0
"777","NR7891",178000,691000,0
"778","NM8228",182000,728000,0
"779","NM8227",182000,727000,0
"780","NM8643",186000,743000,0
"781","NM8026",180000,726000,0
"782","NM7926",179000,726000,0
"783","NM8542",185000,742000,0
"784","NM8845",188000,745000,0
"785","NM8543",185000,743000,0
"786","NM8844",188000,744000,0
"787","NR9492",194000,692000,0
"788","NR9897",198000,697000,0
"789","NR3693",136000,693000,0
"790","NR3694",136000,694000,0
"791","NR3696",136000,696000,0
"792","NR3898",138000,698000,0
"793","NR4097",140000,697000,0
"794","NR4099",140000,699000,0
"795","NR4198",141000,698000,0
"796","NR3488",134000,688000,0
"797","NR3587",135000,687000,0
"798","NR3688",136000,688000,0
"799","NM3751",137000,751000,0
"800","NS3064",230000,664000,0
"801","NS1759",217000,659000,0
"802","NS3073",230000,673000,0
"803","NS1750",217000,650000,0
"804","NS0465",204000,665000,0
"805","NS1657",216000,657000,0
"806","NM4239",142000,739000,0
"807","NM3945",139000,745000,0
"808","NM8632",186000,732000,0
"809","NS1584",215000,684000,0
"810","NS3037",230000,637000,0
"811","NS3234",232000,634000,0
"812","NS3232",232000,632000,0
"813","NS3233",232000,633000,0
"814","NN2427",224000,727000,0
"815","NN1429",214000,729000,0
"816","NS2577",225000,677000,0
"817","NL9738",97000,738000,0
"818","NM0347",103000,747000,0
"819","NM4556",145000,756000,0
"820","NM4752",147000,752000,0
"821","NM8939",189000,739000,0
"822","NM8121",181000,721000,0
"823","NM9037",190000,737000,0
"824","NM8300",183000,7e+05,0
"825","NR8297",182000,697000,0
"826","NM8011",180000,711000,0
"827","NR8491",184000,691000,0
"828","NR8396",183000,696000,0
"829","NM8517",185000,717000,0
"830","NN2327",223000,727000,0
"831","NM9944",199000,744000,0
"832","NM9544",195000,744000,0
"833","NR8092",180000,692000,0
"834","NM8412",184000,712000,0
"835","NM8221",182000,721000,0
"836","NN1227",212000,727000,0
"837","NM9034",190000,734000,0
"838","NM9040",190000,740000,0
"839","NS0856",208000,656000,0
"840","NM4257",142000,757000,0
"841","NM5538",155000,738000,0
"842","NM5621",156000,721000,0
"843","NM5421",154000,721000,0
"844","NM7514",175000,714000,0
"845","NN1361",213000,761000,0
"846","NR6879",168000,679000,0
"847","NM8834",188000,734000,0
"848","NR7524",175000,624000,0
"849","NR2066",120000,666000,0
"850","NM9739",197000,739000,0
"851","NN1174",211000,774000,0
"852","NM6796",167000,796000,0
"853","NM6577",165000,777000,0
"854","NM6865",168000,765000,0
"855","NM6476",164000,776000,0
"856","NM6477",164000,777000,0
"857","NM4468",144000,768000,0
"858","NM6671",166000,771000,0
"859","NG7015",170000,815000,0
"860","NG5808",158000,808000,0
"861","NM6897",168000,797000,0
"862","NM9260",192000,760000,0
"863","NN0469",204000,769000,0
"864","NN0261",202000,761000,0
"865","NN0361",203000,761000,0
"866","NM9963",199000,763000,0
"867","NM9560",195000,760000,0
"868","NM6744",167000,744000,0
"869","NN1961",219000,761000,0
"870","NN1461",214000,761000,0
"871","NM6686",166000,786000,0
"872","NG6304",163000,804000,0
"873","NN1076",210000,776000,0
"874","NM6567",165000,767000,0
"875","NR6632",166000,632000,0
"876","NR8138",181000,638000,0
"877","NN0362",203000,762000,0
"878","NN0363",203000,763000,0
"879","NN0364",203000,764000,0
"880","NN0877",208000,777000,0
"881","NN1375",213000,775000,0
"882","NN0057",2e+05,757000,0
"883","NN0857",208000,757000,0
"884","NN0078",2e+05,778000,0
"885","NH1501",215000,801000,0
"886","NN1483",214000,783000,0
"887","NM6896",168000,796000,0
"888","NN1161",211000,761000,0
"889","NM6692",166000,792000,0
"890","NM8654",186000,754000,0
"891","NM9763",197000,763000,0
"892","NG6303",163000,803000,0
"893","NM7961",179000,761000,0
"894","NN2057",220000,757000,0
"895","NN1581",215000,781000,0
"896","NN1283",212000,783000,0
"897","NM6284",162000,784000,0
"898","NM4467",144000,767000,0
"899","NG6113",161000,813000,0
"900","NM6984",169000,784000,0
"901","NN1449",214000,749000,0
"902","NM4584",145000,784000,0
"903","NM4790",147000,790000,0
"904","NR6927",169000,627000,0
"905","NM3318",133000,718000,0
"906","NM3854",138000,754000,0
"907","NM3953",139000,753000,0
"908","NR2741",127000,641000,0
"909","NM3753",137000,753000,0
"910","NM3346",133000,746000,0
"911","NM3549",135000,749000,0
"912","NM3648",136000,748000,0
"913","NM3748",137000,748000,0
"914","NS3039",230000,639000,0
"915","NM8419",184000,719000,0
"916","NS0266",202000,666000,0
"917","NS1153",211000,653000,0
"918","NR3890",138000,690000,0
"919","NS0037",2e+05,637000,0
"920","NM8629",186000,729000,0
"921","NM8704",187000,704000,0
"922","NS2372",223000,672000,0
"923","NS2052",220000,652000,0
"924","NR3590",135000,690000,0
"925","NR3592",135000,692000,0
"926","NR3796",137000,696000,0
"927","NR3991",139000,691000,0
"928","NR3992",139000,692000,0
"929","NR4299",142000,699000,0
"930","NR3386",133000,686000,0
"931","NR9822",198000,622000,0
"932","NR8687",186000,687000,0
"933","NS3164",231000,664000,0
"934","NS3268",232000,668000,0
"935","NM8037",180000,737000,0
"936","NM8137",181000,737000,0
"937","NM9135",191000,735000,0
"938","NM4351",143000,751000,0
"939","NL9445",94000,745000,0
"940","NL9947",99000,747000,0
"941","NS1968",219000,668000,0
"942","NM7410",174000,710000,0
"943","NS1676",216000,676000,0
"944","NS0038",2e+05,638000,0
"945","NN3220",232000,720000,0
"946","NM9854",198000,754000,0
"947","NS0174",201000,674000,0
"948","NS1052",210000,652000,0
"949","NM8005",180000,705000,0
"950","NR9269",192000,669000,0
"951","NN3235",232000,735000,0
"952","NN3230",232000,730000,0
"953","NN2742",227000,742000,0
"954","NS0133",201000,633000,0
"955","NM3647",136000,747000,0
"956","NR9771",197000,671000,0
"957","NR9671",196000,671000,0
"958","NM7927",179000,727000,0
"959","NM8127",181000,727000,0
"960","NR6525",165000,625000,0
"961","NM4558",145000,758000,0
"962","NM5350",153000,750000,0
"963","NM5521",155000,721000,0
"964","NM7038",170000,738000,0
"965","NM7236",172000,736000,0
"966","NM7535",175000,735000,0
"967","NM6641",166000,741000,0
"968","NM5341",153000,741000,0
"969","NM5441",154000,741000,0
"970","NM5429",154000,729000,0
"971","NM7235",172000,735000,0
"972","NM7233",172000,733000,0
"973","NM7335",173000,735000,0
"974","NM7432",174000,732000,0
"975","NS0225",202000,625000,0
"976","NM7037",170000,737000,0
"977","NM3846",138000,746000,0
"978","NM3947",139000,747000,0
"979","NM3651",136000,751000,0
"980","NM3948",139000,748000,0
"981","NM3746",137000,746000,0
"982","NM3646",136000,746000,0
"983","NR9351",193000,651000,0
"984","NM9146",191000,746000,0
"985","NM9141",191000,741000,0
"986","NM8627",186000,727000,0
"987","NM9830",198000,730000,0
"988","NN0130",201000,730000,0
"989","NS0221",202000,621000,0
"990","NS1952",219000,652000,0
"991","NM8745",187000,745000,0
"992","NM9816",198000,716000,0
"993","NR8179",181000,679000,0
"994","NS3075",230000,675000,0
"995","NS0274",202000,674000,0
"996","NM8020",180000,720000,0
"997","NR8828",188000,628000,0
"998","NS2186",221000,686000,0
"999","NM0244",102000,744000,0
"1000","NL9545",95000,745000,0
"1001","NR8829",188000,629000,0
"1002","NM9134",191000,734000,0
"1003","NM7936",179000,736000,0
"1004","NS2741",227000,641000,0
"1005","NS1682",216000,682000,0
"1006","NM9246",192000,746000,0
"1007","NR9449",194000,649000,0
"1008","NR9452",194000,652000,0
"1009","NM9133",191000,733000,0
"1010","NM8828",188000,728000,0
"1011","NM5034",150000,734000,0
"1012","NM5135",151000,735000,0
"1013","NN2625",226000,725000,0
"1014","NS0425",204000,625000,0
"1015","NR8694",186000,694000,0
"1016","NN3028",230000,728000,0
"1017","NH2110",221000,810000,0
"1018","NM9247",192000,747000,0
"1019","NG7600",176000,8e+05,0
"1020","NN2081",220000,781000,0
"1021","NN0943",209000,743000,0
"1022","NN1043",210000,743000,0
"1023","NN1044",210000,744000,0
"1024","NN1145",211000,745000,0
"1025","NN1084",210000,784000,0
"1026","NN0759",207000,759000,0
"1027","NN0960",209000,760000,0
"1028","NN1378",213000,778000,0
"1029","NN1477",214000,777000,0
"1030","NM6672",166000,772000,0
"1031","NN0860",208000,760000,0
"1032","NM7883",178000,783000,0
"1033","NM9755",197000,755000,0
"1034","NH1301",213000,801000,0
"1035","NM9891",198000,791000,0
"1036","NN0884",208000,784000,0
"1037","NN2082",220000,782000,0
"1038","NM7411",174000,711000,0
"1039","NR6947",169000,647000,0
"1040","NM4557",145000,757000,0
"1041","NM7434",174000,734000,0
"1042","NM6441",164000,741000,0
"1043","NM6739",167000,739000,0
"1044","NM5054",150000,754000,0
"1045","NS1063",210000,663000,0
"1046","NS1058",210000,658000,0
"1047","NM3719",137000,719000,0
"1048","NM3845",138000,745000,0
"1049","NM4453",144000,753000,0
"1050","NM3219",132000,719000,0
"1051","NM4118",141000,718000,0
"1052","NM9946",199000,746000,0
"1053","NN2344",223000,744000,0
"1054","NS3162",231000,662000,0
"1055","NS2864",228000,664000,0
"1056","NS2964",229000,664000,0
"1057","NM4757",147000,757000,0
"1058","NS1748",217000,648000,0
"1059","NM4954",149000,754000,0
"1060","NM4054",140000,754000,0
"1061","NM6123",161000,723000,0
"1062","NS2057",220000,657000,0
"1063","NM9236",192000,736000,0
"1064","NM7412",174000,712000,0
"1065","NM7407",174000,707000,0
"1066","NM8724",187000,724000,0
"1067","NM9231",192000,731000,0
"1068","NM8520",185000,720000,0
"1069","NM8620",186000,720000,0
"1070","NM8120",181000,720000,0
"1071","NM7819",178000,719000,0
"1072","NM8400",184000,7e+05,0
"1073","NM8401",184000,701000,0
"1074","NM8829",188000,729000,0
"1075","NN0132",201000,732000,0
"1076","NM8312",183000,712000,0
"1077","NM7417",174000,717000,0
"1078","NM7516",175000,716000,0
"1079","NM4100",141000,7e+05,0
"1080","NR3593",135000,693000,0
"1081","NR3687",136000,687000,0
"1082","NR3787",137000,687000,0
"1083","NR3789",137000,689000,0
"1084","NR3994",139000,694000,0
"1085","NN0248",202000,748000,0
"1086","NN2002",220000,702000,0
"1087","NL9946",99000,746000,0
"1088","NR8558",185000,658000,0
"1089","NR8657",186000,657000,0
"1090","NS2171",221000,671000,0
"1091","NS0087",2e+05,687000,0
"1092","NS2466",224000,666000,0
"1093","NR9369",193000,669000,0
"1094","NR9873",198000,673000,0
"1095","NS3355",233000,655000,0
"1096","NL9547",95000,747000,0
"1097","NM0245",102000,745000,0
"1098","NN2342",223000,742000,0
"1099","NM8528",185000,728000,0
"1100","NS3231",232000,631000,0
"1101","NM9931",199000,731000,0
"1102","NM9332",193000,732000,0
"1103","NM2161",121000,761000,0
"1104","NM7515",175000,715000,0
"1105","NM8019",180000,719000,0
"1106","NR8187",181000,687000,0
"1107","NS3262",232000,662000,0
"1108","NN3009",230000,709000,0
"1109","NM9137",191000,737000,0
"1110","NR7525",175000,625000,0
"1111","NF8113",81000,813000,0
"1112","NH2210",222000,810000,0
"1113","NM6161",161000,761000,0
"1114","NM5163",151000,763000,0
"1115","NM6685",166000,785000,0
"1116","NM6260",162000,760000,0
"1117","NN1059",210000,759000,0
"1118","NN0958",209000,758000,0
"1119","NN1677",216000,777000,0
"1120","NN1889",218000,789000,0
"1121","NN1669",216000,769000,0
"1122","NM6551",165000,751000,0
"1123","NN1158",211000,758000,0
"1124","NN1173",211000,773000,0
"1125","NM8147",181000,747000,0
"1126","NM8146",181000,746000,0
"1127","NM8145",181000,745000,0
"1128","NM8246",182000,746000,0
"1129","NR8261",182000,661000,0
"1130","NM6125",161000,725000,0
"1131","NM5548",155000,748000,0
"1132","NM4746",147000,746000,0
"1133","NM5351",153000,751000,0
"1134","NS3241",232000,641000,0
"1135","NM3119",131000,719000,0
"1136","NM7534",175000,734000,0
"1137","NM7331",173000,731000,0
"1138","NM5229",152000,729000,0
"1139","NM5253",152000,753000,0
"1140","NR8843",188000,643000,0
"1141","NN2307",223000,707000,0
"1142","NM9738",197000,738000,0
"1143","NN1805",218000,705000,0
"1144","NM5140",151000,740000,0
"1145","NM5226",152000,726000,0
"1146","NM8727",187000,727000,0
"1147","NS2046",220000,646000,0
"1148","NS2243",222000,643000,0
"1149","NS3143",231000,643000,0
"1150","NR8655",186000,655000,0
"1151","NS2242",222000,642000,0
"1152","NM8111",181000,711000,0
"1153","NS2939",229000,639000,0
"1154","NM0348",103000,748000,0
"1155","NS2883",228000,683000,0
"1156","NM6223",162000,723000,0
"1157","NR2664",126000,664000,0
"1158","NS1776",217000,676000,0
"1159","NS2371",223000,671000,0
"1160","NS2471",224000,671000,0
"1161","NM9346",193000,746000,0
"1162","NM9223",192000,723000,0
